Total number of files  : 5982
Total number of chunks : 1
Total size of Files    :       1090912622 Bytes | 1,016 GB
Total size of Slices   :       1090912622 Bytes | 1,016 GB
Total size Downloaded  :        585038748 Bytes | 557,936 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: , Files Count:1
Name: ReadMe.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BCEDB0AD3FB52C9FF29F058C31E76F6421734FE7 | 35C1D6087D92AF3944B1D3574D49EB249D72303B |     168824 |   168824 |    95864 | dbghelp.dll
92CADA6E4BB5F026F7456EF385377D0BF79BD1ED | D90A3751706E7805C7CE241C31619737C47F87BC |      41576 |    41576 |    18740 | drvmgt.dll
0909B3699FCE16411D460528665955423468CD66 | 3CC3B11FA59472D2C4BFAD9582807FB6B0E86782 |     463464 |   463464 |   431742 | grgdf.dll
D5B2C268CD78F10E13318527A548FF9B99084148 | 3363963B73711C05523D70A54DEEA0AD0BD4D067 |     104040 |   104040 |    46818 | eax.dll
F4D2E269076199EA0A7DD28537A8B98F93792B81 | A50E39A283E7A448E02418A97C1AF17C7E06D1BA |     114080 |   114080 |   105086 | gfw_high.ico
7DEB5C253D82D228B26927E68A66108D382EB37F | 4BFF58983037F1E317A4B1D7E470F5A9BC54F2B8 |       7078 |     7078 |     1905 | Ghost.ico
939C8C50B3AF03A3411B665F1E2733D2870A0C1F | 2C6D7406AC1238B10F262F63408592EC038849ED |    6407888 |  2097152 |   933549 | GhostRecon.exe
A68F0B0FB3906401BE5FE1A7ED755EAAAC1C1DF3 | 571783D901E1602E99F01B187A6D6455FBFE078E |    6407888 |  2097152 |   948250 | GhostRecon.exe
2DBFC1D043F08CDC4DA903453766F9BFFEB9995A | 647F3A81075870F097C0EAC4102EC017CA5C713A |    6407888 |  2097152 |   283322 | GhostRecon.exe
95C8D902226B7FA695C62A95DDB8D6E21EDE9BF3 | 757881937221363BEC874217A3C71F07C9904A32 |    6407888 |   116432 |     4469 | GhostRecon.exe
D107F4BCB53B7E926F33E1C2CD3A6EFE53E21823 | 362E4BCF4CD322235226F126D9B718AE589B0251 |    6043312 |  2097152 |   919358 | igor.exe
