Total number of files  : 122
Total number of chunks : 16
Total size of Files    :      16157545752 Bytes | 15,048 GB
Total size of Slices   :       3272643864 Bytes | 3,048 GB
Total size Downloaded  :       2658390998 Bytes | 2,476 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: executable
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
FDA49A32FE208BD35728EE0E54CBEB378CD38A3F | 023A8DC8E8869EFE8B6A5EB6338031D7C24DA102 |     111616 |   111616 |    53098 | amd_ags_x64.dll
3E9137750B4B34F585EEE2DFD262BA38ED7406B1 | B87186C17B2AB472C2D8987751F4C56EC7999470 |     391360 |   391360 |   190823 | bink2w64.dll
CEDB92F43752FBDB28FA00CA8BE1001AAA204479 | C6A8AA7D0894331A7BA962F39E27F8747D3900A8 |     297000 |   297000 |    73962 | CgSDK.x64_2017.dll
9732306AE13FEE2DFB11C54E5F1A1EDCC2EB6450 | 51F9189786F9F0F124AA896DD2B754A064A4D0EA |    4891080 |  3145728 |  1284863 | d3dcompiler_47.dll
9A8F4E35E8C70302ADFBEF6478C2C080207E5891 | 1D18B69706514C92AF605D07131F303514F09C0E |    4891080 |  1745352 |   543771 | d3dcompiler_47.dll
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
86429C86FC30575FD952D38D635965E2CDDDAC71 | 0A0C88B748A91F20159C332052534B8868F5CF0F |     205256 |   205256 |    79656 | dbgcore.dll
4FD8BD9FFF756463EBE919951A38BE6106A5568C | 5032D7D07C97BA660C7A2ECAC8FFF68D11A6655C |    2085320 |  2085320 |   787548 | dbghelp.dll
B5DE1D4BE45E660C4505885671E760D23C293E6A | 172ACBD3289C3E868B9FB114CAC0CBFCA50CDE90 |   15060496 |  3145728 |  2878875 | Support/Software/VC_redist.x64.exe
A1C77AA376B78B2C4A264DF0576953C38AE77DE0 | BF0588458EC2E9685A445C6F95F8E3C759B31AF7 |   15060496 |  3145728 |  2373109 | Support/Software/VC_redist.x64.exe
3A0167E9C3B2D84B2D5663BBAEB0737C1E7F2EF2 | E4CBF200263972A7C1D5929F83194C13207BEB5B |   15060496 |  3145728 |  3090190 | Support/Software/VC_redist.x64.exe
8F434FA7311BFFD06E54F82C25BA0739A1C54739 | D8D0086A227E31A8102F13FA4D956BD6DFAD115C |   15060496 |  3145728 |  3143304 | Support/Software/VC_redist.x64.exe
567B639A14D52F63F7E55EE7F057FDFB3F982DB1 | 8311A71BD6FAFB64B40C03DD6A15F4ABCE5CA996 |   15060496 |  2477584 |  2466841 | Support/Software/VC_redist.x64.exe
13B2F6CBCDB859A9E56667E6C82649EF79C6B8BC | 525FF8B6AF3E70F0D66DBEB262E9BD461B6AC164 |  378414088 |  3145728 |  1304121 | The_Settlers.exe
B00817CF180B14256B91800FFD08F66BEB75E46A | 2367F362CA1BAD371FC32422ABC38621514EDB3E |  378414088 |  3145728 |  1317387 | The_Settlers.exe
03EC9BD5C64B00E423F644B2C92AB42B47F2E044 | EA843894470CBA229AC0E5DEB3E6138A5E2DADBA |  378414088 |  3145728 |  1211087 | The_Settlers.exe
EDF72A2764190D81E3D82AD3B8ADE4813D3458F1 | BF42C672D6C9E703FD716D4070F8913B765E7076 |  378414088 |  3145728 |  1346531 | The_Settlers.exe
28B5CD9B993CFF40C9BCA9C6902849F4A2F560B8 | 9C0B328DC1E1034E423FFCBE09EDD16BD9FF4AE6 |  378414088 |  3145728 |  1125222 | The_Settlers.exe
0A27268AFF525472F71B5D906C5E7EAED988C2B5 | B5904AB00C3C7A08B9CEAB5B90482278F5DDB989 |  378414088 |  3145728 |   957604 | The_Settlers.exe
314305CED3C6F1183FD608B7ECEF968E35365911 | 3867155880116EDF83F0F424E81799811FD63FF0 |  378414088 |  3145728 |   423764 | The_Settlers.exe
943280503B0D998BD30D1B682E60EC488C2B63E1 | 01D22F0BCFD3A34CD443ECA79C9AC560E1760375 |  378414088 |  3145728 |  1113960 | The_Settlers.exe
CA5276B8D3DAEA675CCEC0D01EB6A79898E28F8F | 3E33AB0588992281359E1733EBADF43A685306FC |  378414088 |  3145728 |  1351379 | The_Settlers.exe
2EF0D8B5FA3EF5522D657F7E3409401A03764EA6 | 67DBA181DA62349DA643C18FA735EE9BBF4651A3 |  378414088 |  3145728 |  1140563 | The_Settlers.exe
417F7336C027D021FC94CC2DB0B3A4172190C998 | 9EE765EF7153E425C6E63BF67248D617309BD967 |  378414088 |  3145728 |  1157730 | The_Settlers.exe
A2AA58CD1AEEFCFBF03547258F7C48D5FF7E7691 | 4B2E9B53EF20C8CA43063C68986490A1C5B5E688 |  378414088 |  3145728 |   872386 | The_Settlers.exe
22B9968D9F252A976C9757339640204BC43CDC77 | 0CB11516EF5E2330AB3A4CF8D7C4C5E1B2174110 |  378414088 |  3145728 |  1094349 | The_Settlers.exe
ACE999D2739B7BDA1C7B3B2B4A24AC7E62C17361 | B8C5DE43DED756ABDC4E8623730E62D2D42D5986 |  378414088 |  3145728 |  1108585 | The_Settlers.exe
4B768B66ED2C9E49E8B86B0C39F7FA05173A5AE9 | B024775C20A4B3B3C146684387B09E5FE2BE1757 |  378414088 |  3145728 |  1176187 | The_Settlers.exe
E1DAAC532B938F3F6ED2712EB2B685A0A5CAF9B9 | 7ECEFC62D6140A6BCDEB9A963D3DBCA2678CBF3D |  378414088 |  3145728 |  1085532 | The_Settlers.exe
C3FAACF2EB4E0C831769665285874A289AA17E49 | 3CFED7EDE397B8C093641A9D447FDFB6F03F2AC6 |  378414088 |  3145728 |   905666 | The_Settlers.exe
475A6B8AA89B70039FF44C4E2E1C5DE743D37F95 | EF13DB1B1DBAC32AC22A05E2C200235DD670490F |  378414088 |  3145728 |   761893 | The_Settlers.exe
9F81F2F89022E03AC3D15609B295EEC36C2881F6 | E7AA124BEB94CF51470D5D4D02A5F1A30FB84A7D |  378414088 |  3145728 |   611693 | The_Settlers.exe
33A060B1664897D65570EF8CD2E90ADF54A78210 | 95CD0BABB48707B1CACFCFBB67CFD8BFAB008FE3 |  378414088 |  3145728 |   465705 | The_Settlers.exe
F036C67F84D0CCC6039F201A6616D40B46F864B5 | BE4B8790F0EA5627DFC4AF0C7698FB792DB45DEF |  378414088 |  3145728 |   571036 | The_Settlers.exe
1B4C83BF112DD95DD615305E55EE8B195FAE3BC6 | B9578A27E4B33F317F5D1152FA35D150A6E1533C |  378414088 |  3145728 |  1237187 | The_Settlers.exe
18225D42F28AA6290DDFB82351F27E227ED8A635 | 3120D835007399C810292A67782C72A28ABFAD18 |  378414088 |  3145728 |  1181171 | The_Settlers.exe
110BE82237034710A05AB1617D81F6CCA5A75AB0 | 92A0BE35E25DCFEB6AAA085CFA47B382C3E723DD |  378414088 |  3145728 |   748890 | The_Settlers.exe
5904B33BB96221B7CA5161BAD997F17206DD1E5A | 3E5554965A8E4B939E499F11849B31773CA3045B |  378414088 |  3145728 |   199116 | The_Settlers.exe
782E84DE02B39817E8145B3C77C54F7ECD3AD3DC | D3B369F9E92728871226E7B489E7434BB6A8E76E |  378414088 |  3145728 |  1010025 | The_Settlers.exe
D1DC7B2A60E387EF7BC91FC7CC0E0693C588E077 | 0CE541EBEEBC06909832B0FBC12B9EEF6711FF4A |  378414088 |  3145728 |  1592072 | The_Settlers.exe
DF32E5A6A11C16A5C6E8FFDBEEE1728EBDCBDF4E | 66F9A98516AB87348A1A38F2BBCBA746D1829AA8 |  378414088 |  3145728 |  1597455 | The_Settlers.exe
9EFA80B817CF3C7989EE1CCCF90CFCE9DBCB6029 | 66840ADEA904706CD4D0CF968CDD2B065F6C3CD1 |  378414088 |  3145728 |   493130 | The_Settlers.exe
94CDEB8951C8A66E8502EB4B8E8DAA42BC4BEA05 | 72D2883236B0E553F4FE229A5750DCFCD6F99BF7 |  378414088 |  3145728 |   780827 | The_Settlers.exe
8D16BB103D13BB79289776F31D5155EB0E5FF693 | D4D65A11CE1C6164BCA062BF6AC0B0A75C4B7051 |  378414088 |  3145728 |   538035 | The_Settlers.exe
2A89A96A664F88847B18A0C59B811EB4F62930DC | 257C7E6E133910E09E53F9F3CDDC093FC9EA09B2 |  378414088 |  3145728 |   267906 | The_Settlers.exe
C79FCD8B60F8D02CBA3F66238A4F18EA6959061D | EAFFCC94BCEFD3D20B4C0B48C60872B44E4CC1C4 |  378414088 |  3145728 |   269580 | The_Settlers.exe
F3A54D59C2BB26BA350132966E43446FBC645EA3 | CF12F7BB28C7F3E951DD4A89C521581BE7BE86BC |  378414088 |  3145728 |   483906 | The_Settlers.exe
C9D28BBC2EA8FD77623B63E4721E43A167507B27 | 4A8687FAE7948D7BB0FBF45B23FE8C7A026A79A8 |  378414088 |  3145728 |   394491 | The_Settlers.exe
BA9F7D5074B21711F83BD792E3F68EE57F662468 | 110E258B76CB45873B3A825F0A1706F1E922E73A |  378414088 |  3145728 |  1257578 | The_Settlers.exe
8A8275B6FF45B475EF56F079B92BA6BAAAFFE1FF | 8557C368AC7047C4D38BAF7CC111B9138765FFA8 |  378414088 |  3145728 |  1197084 | The_Settlers.exe
C9769F3E202D48561A9705A8C47F65FA15A45929 | 98782653336B877C93529BBF516B363B26883A93 |  378414088 |  3145728 |   682884 | The_Settlers.exe
3EBBD6665139FA95546CA493AAE8BA0FFD6B944F | E57362E83C967ADD890BECAA6E3BAD66AAFFFEAD |  378414088 |  3145728 |   574644 | The_Settlers.exe
0723FAEE65993B1C85EF1D4362A25A9859881604 | 036B3AC40428C317199B3DD23E62984C39CC9AED |  378414088 |  3145728 |   844927 | The_Settlers.exe
E06B01850E0CE80665673BC598A958B6211BE18C | 4022448A77006BF2F842EC6E51BA8AA0FA43F4F3 |  378414088 |  3145728 |   280718 | The_Settlers.exe
FA556034284ED8F2FB4E22CACD100E6F387B638A | 0045377364793BFA1339D960AD339EA39F4B7586 |  378414088 |  3145728 |  1227719 | The_Settlers.exe
DBED63A4D462A3D52226CD19A231B2DA1E1110B9 | 7D5E974E98E639FA27E0F255EBBDB40AB3522E2E |  378414088 |  3145728 |  1960577 | The_Settlers.exe
