Total number of files  : 136
Total number of chunks : 3
Total size of Files    :       3222006907 Bytes | 3,001 GB
Total size of Slices   :       3222006907 Bytes | 3,001 GB
Total size Downloaded  :       3069602703 Bytes | 2,859 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
3E7B59AFFD17ADEAE62DCBD6383329D37799EA12 | 31803E8AF1CE4DFD455A575FE95D567070447AFF |     195080 |   195080 |   123793 | BattleCoreArena.exe
9EA76455DFC7C51B0C0166266835C1E630ADA27A | F0B85E510DB8B04C1A328DE37EB7AF8AE32BD06F |   79078408 |  3145728 |  3130173 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
1EB0B2B1B092A8AF449B4BB4579085CCE6CAB3CF | DD976948783DA6AD9C37FD49E43BC1A892F6E10C |   79078408 |  3145728 |  3139341 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
B1241CC311F577C461F65F12F5838450B1E8FC5F | 4A9396F26146D4A6600130EC71B8A30C01E9E575 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
745540591A73A1CDC35D85C6351A9E2B65BC77AA | 24DA1B05EEE99AE139928147E974BA0DABBF2E08 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
1FF05A1D199026C770772534C902AFC2819103F6 | AB5F576470DA4DAF38E6C614180B1169D6306BF9 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
A2083B3FC2AD03974EEDA9C712DC9FE39FF5AD50 | E7F9096C9777560B9384BB8F35DBDC36CE3ACB89 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
C156FFCF5F33088B28CFC483065671F36A04337A | 6E8578AB48FF9B1135FE9544CC072C5C9162DF6C |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
E7ECB5632207A6D3C0F02ED1213565C2E80C5050 | 18592351A363C63488827AD975EB3DC852053DBD |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
EE96BC1B7D2B33105B094F63E34D0470BA7E42AF | 1DE47C8EBB1D03F4F2350D0EC08DD11214FE04AB |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
D6363AD2C4A48E2E9F58599B4E5535446350AB9C | 53908EF8F526981990809A3B171C0D372CB61BE3 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
6D7D4DF7201946133C146611347130C3B90C3CA6 | F3533443D51989C86116557877E1340C3D388F17 |   79078408 |  3145728 |  3120100 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
E4732AE93CC17CA65E56872FD386D8CED4A724A6 | C2BA27E8D384D7C7ECBCDA270060393FFEF9E00D |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
7D18FA1826DE7ABDA77B372B76B3736E77801431 | F2D15B3D878BBEA8DB0726C05979CC925EEC0315 |   79078408 |  3145728 |  1508798 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
B5764F41B6DDC5562C21F4E7D90D999C0942251D | 7A7A66587F2FF7B0771F3E0519E42984C25209CD |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
E052517BE6AAB42EB4183D6011EFBFF1AF899380 | ECAB9771729BFC26991AA411F1BD77DCCA83AF19 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
98509222240DE2D2281ABFBA3042F4370B15C0A3 | AB12787F5468DB7DBBABC7259076EF8520377E24 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
44C0EFDA49CEAA70F27240DBC68BFBC528B1417D | 1D28768CC41DED97955E602194D34DB3FEFA5F60 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
D11E3E64CB62F70236F4EE46D4B8D07834F463F6 | 62B7C2CDFBF88DC96AEF4F8F5EC8E51DF39246BB |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
7FE0F52AA872D3ACE5FE356E1561533757667943 | 48970562C64FFB41AA61A4B6016933675C2A972D |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
67891A1870C3E90E17B60D95050000AE138D6A5A | AC12652973767F03A30EB3BFFBE64699F87E542F |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
18D18442FF3A65A9E2539707470CC4F55D94929A | 844A9F7CCC745ED21E872872D4595D19FA10DD64 |   79078408 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
