Total number of files   : 89
Total size of files     : 1232302421 | 1,23 GB
Total number of chunks  : 1
Total bytes on disk     : 1232302421 | 1,23 GB
Total bytes compressed  : 344362806 | 344,36 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
4EEC4ECF2FDD435FF7C1A2896A511D6D181B9609 | F82A27AEC71B21C0F1832E7E4A1B6975BCD57A1D |   27925504 |  3145728 |  1057833 | GameAssembly.dll
0FB7BCE992934E531014E8915AFDE660980837B5 | D47990B4DCA76A5F638CC71C527EB73206F05A54 |   27925504 |  3145728 |  1158465 | GameAssembly.dll
84F5E538739040D7C4D6EB6E3BEB2A55342FC7D7 | 12A96D2F118A19F1DE5CB4AA7A54D35F09336BD9 |   27925504 |  3145728 |  1045396 | GameAssembly.dll
3BB3BD68F6B36955475CC40C6613722F66F7BBA4 | 06A515F27C4E4AEEBFE8240C5E37B06088C5FF7D |   27925504 |  3145728 |  1046353 | GameAssembly.dll
B4937CFB296D502B23D4F4DBE9FF773F31175937 | 45873AFDF1D5F83000EDA840842AF4FA60534F7D |   27925504 |  3145728 |  1024370 | GameAssembly.dll
02205C63D94B1BD93F6E57F7CB80342B4E981E56 | 6E994AEFA4E306D5D30301775A829997CB6BAB0F |   27925504 |  3145728 |   719281 | GameAssembly.dll
E87F1F91127B6BD357C33D1062DDF7E2DCADFBC8 | 55D9F55D3BEAEF88AF03E8C9FDD5150FE98A92FE |   27925504 |  3145728 |   705330 | GameAssembly.dll
4CF86D81C32FA3394C9391F683770B2E8DE0A8DE | 67972C957F1916C80B7D4EC4CD7F1D8D8EE1F6B1 |   27925504 |  3145728 |   741320 | GameAssembly.dll
E6E211B672D0DD24DB9128F8BCE82E37F8F66D9A | D7769342FEE72A930B48E2251BFDDEC31756A49D |   27925504 |  2759680 |   763557 | GameAssembly.dll
C6F86D23DFC7C76222E6AA835E5B019C2CE44B85 | 85CEABDE74DA288C965D2FF567064A4FBB071F54 |     658256 |   658256 |   201615 | Rabbids Coding.exe
DF48A197759DC713A239AEECB5C5E4CD1C378BEB | 50BE7D375AA223A97C65F38E92928DA17535905E |    1094600 |  1094600 |   360973 | UnityCrashHandler64.exe
63B18671E22907B4969F18A1189073679FEB40F0 | 9E9CF7E541A68B37C4DDDF8CD1B17715B697E6F1 |   25912264 |  3145728 |  1020108 | UnityPlayer.dll
E4B8CC513D0EF8706E587FBEA92192955F061AE8 | 4CEA5136FC52BD338247CE25811754ED73C68B63 |   25912264 |  3145728 |  1191900 | UnityPlayer.dll
D526E0EC4DE4B1147CDD8579E1003ABCDE7BB937 | 38CEBD3340F4D48B7CA9DB6B7F0CC0BA5AE5F389 |   25912264 |  3145728 |  1280543 | UnityPlayer.dll
776B939099CE651ACC4CBDB2ADE41C8533B7C6D5 | FD2E3E46503962B0FAEEC636D75E18A999E1594B |   25912264 |  3145728 |  1192264 | UnityPlayer.dll
34D2DC0E920FF7821C75884EB80F925EA3E5D208 | 64E9CEC53EC5CF26AFEEE541E3494A295F2CE1AC |   25912264 |  3145728 |  1274000 | UnityPlayer.dll
8C124437D9CF166611328DD09307F04E5688AADC | 3E0594506B6BBD14057C836C766BB034990F5AE6 |   25912264 |  3145728 |  1261261 | UnityPlayer.dll
61ABAE9A3A14B13ACF140F1DD905A81EA3AE6342 | BA05096C35BD1FD3B75CD47524DC82737CBA1B0E |   25912264 |  3145728 |  1136120 | UnityPlayer.dll
01C33475122EA61867CD54380DFD8769EE25E1EA | 1D8085AA5EE0C08DA45CA6631B692C73A72871FC |   25912264 |  3145728 |  1171787 | UnityPlayer.dll
C4C82470415FBC6CA331FE8FE05FD9B9F24D0E6C | 809D1F774724835468944C9B0E0C6A22C7F1E164 |   25912264 |   746440 |   329530 | UnityPlayer.dll
B544245E049FA5E054C479E3719619424D42E445 | 5C47EA92F2129FFB811CB93577669E46129FBFED |      33360 |    33360 |    17687 | WinPixEventRuntime.dll
A999D567DC04B22E49C52B77C98818ACC6164A03 | 2F06A860479B44D30AD0A2D39523870CE2ADE0DB |         22 |       22 |       31 | Rabbids Coding_Data\app.info
BD7A3F9EB4856B88BEE96036B2EE489E144BD658 | 8EDBF2DF4600272675695752603847C5BA69031C |         79 |       79 |       77 | Rabbids Coding_Data\boot.config
6F56A4BB4F7EA37CDD6EEC5350F30DCED0E28712 | 778E362B7304B365DCFC4CC98F8371D27CEFA865 |     764436 |   764436 |   160998 | Rabbids Coding_Data\globalgamemanagers
20A99B1421F69B5C3C0119A258432950ED2DFE99 | C2D4A4037BAF2A02756A314C0034946F5753D793 |     223400 |   223400 |    45373 | Rabbids Coding_Data\globalgamemanagers.assets
C669C0F601481B83FC9E37B5450D6EEFB912D717 | A9C067F1301565883D7399C2F7E8B3224A4E94BF |     131072 |   131072 |    10250 | Rabbids Coding_Data\globalgamemanagers.assets.resS
D9D9A1A5816D62245B43F6CA18CAEF0BCB6A3CF3 | BE6107A343C56730189845D509F1B82971CADDE1 |       7748 |     7748 |     2054 | Rabbids Coding_Data\level0
4A05DA7CD391E0162BC99E07D503E56556C26588 | 4F739F7A7BC35284028B35943992935E445B0B2D |      21008 |    21008 |     6848 | Rabbids Coding_Data\level1
662C66D4D53C6953028C7006414634D61C1DCD98 | F1363F9DAA4C15C1B92FDE7CAC9B1582ABC848F9 |     131232 |   131232 |    66331 | Rabbids Coding_Data\level1.resS
82EFAA9F950D96B7D271BF74FD4790C9153F2794 | 48D62B87CCEA43214126E1E1F6244BA29242939A |     216416 |   216416 |   117243 | Rabbids Coding_Data\level10
8851505A0D9AD51D92B9F2DB57BD7C1812EE2396 | E6F69DB21A26F848B8D751A3C00DD5C2F7C95C2B |    1607080 |  1607080 |   352616 | Rabbids Coding_Data\level10.resS
F3469719F26B805D43FFA8467D623298BB428649 | 58287F55685411A7BE65B5D27232133C3EFD9A1E |      79812 |    79812 |    19139 | Rabbids Coding_Data\level11
D1D66532929FFC59B7097C3EB4C06C36A84C0B74 | AE305DB2F848E5404D734F050B81CFC7FBBE07C6 |      28544 |    28544 |    12784 | Rabbids Coding_Data\level11.resS
65A39FA7BFB76A31C4F2BC3E8332BC92B716CA69 | 9819D16255BE73C2883636D1D6B13A5DD9DF3261 |       6144 |     6144 |     1470 | Rabbids Coding_Data\level2
662C66D4D53C6953028C7006414634D61C1DCD98 | F1363F9DAA4C15C1B92FDE7CAC9B1582ABC848F9 |     131232 |   131232 |    66331 | Rabbids Coding_Data\level2.resS
2BC7CC6B9DE7D6B120C4DFD6DE54E25EE4F32605 | 47C36E857FA549DC00E9C96A96817B426DB8A1FB |     189620 |   189620 |    42095 | Rabbids Coding_Data\level3
BF51B45989748874E06868DC15091A1FCEC35E9D | 061D7A82FF3721BB4285C89C8E89B798778F7D09 |     127384 |   127384 |    30310 | Rabbids Coding_Data\level4
FF0AC9F60D7BFAEC643BECA5C16BD6EEC9F0C2AC | 08A4EA6B911211C313ADCC45D89B8637A8BFC24A |      99532 |    99532 |    21520 | Rabbids Coding_Data\level5
D30BB7640270318E8B770C9DA144BBA730C228F6 | 9DEAC435CC1521ADB8800B39A694C9D838DFC1A4 |     536920 |   536920 |    85069 | Rabbids Coding_Data\level6
26BC8CEE48642D5623E9194F5367D510934360C6 | 980B2F2117ED442FBB799C130C56C0280275ECD4 |     501624 |   501624 |    78619 | Rabbids Coding_Data\level7
2C5A0D4DB1697C88A9E8C3A5C562C0061F20D808 | 3C7DA6270EE476348086B3F53836FCC3F09DC1CC |     197324 |   197324 |   100814 | Rabbids Coding_Data\level8
2BA3AA3D8F7F9241F739ABCF28AAEA6B1DC37710 | 4CB231D0C8F42081527BC3737A35CAD5052886A4 |    1228080 |  1228080 |   293004 | Rabbids Coding_Data\level8.resS
1EFC930AD5151D9570A7357443E0CA143E50B79D | 927B54A5C66601AFD108802AC843DB3420B66A85 |     137392 |   137392 |    70302 | Rabbids Coding_Data\level9
81C9722DCAD903BD2ABC6F4785B92E4598B5DC16 | 8F6EC31E99A42A068B356196988151DD039A94BB |     848840 |   848840 |   277930 | Rabbids Coding_Data\level9.resS
