Total number of files  : 17
Total number of chunks : 1
Total size of Files    :        168296839 Bytes | 160,500 MB
Total size of Slices   :        168296839 Bytes | 160,500 MB
Total size Downloaded  :        108702321 Bytes | 103,667 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
6A13D07F8417FEA137426D8F729664BE34E498D1 | BF304D1EC28B232436D5195B9B68343E5388AAEC |        538 |      538 |      414 | backersNames01 - 01.csv
B54ADF64FE433913D7FDD415749F2F6553A6105B | 7E7F1AE5E19541C3CFB24E3E9461EEB7C20E06F4 |      39488 |    39488 |    11388 | basis33.ttf
77165F71192661313243BCD603874824AA1A81BD | 622409D4B2F07F0AC9E5BEDB5810007124C86111 |      28075 |    28075 |     7689 | credits01 - 01.csv
3259A244367A3BBD137E1478D021213E8942F861 | 72D0B3E401CA4F98502675D105A31B828F4610B7 |  145955668 |  3145728 |     8171 | data.win
690F88D5E79D5A08BFE6AC1B20B66EFCE38653B7 | 81411FFF2B43890380C01D3D1FCF1EFEC2ED1C81 |  145955668 |  3145728 |     3173 | data.win
DBD2C9DF427346E03B84D6A8FB05B28F869C6A65 | 170E52F07265AD42E1F561FBBCBB5C14B56EC709 |  145955668 |  3145728 |    40876 | data.win
17E278C8E29B97CEA16636BD8EF1931CE54ABF99 | EC6B6723A79A85818290DE7892E9352C2D1492A1 |  145955668 |  3145728 |    16156 | data.win
EDF17D8388858A9A4512BEB4CC513916B5264CFB | DED9F0DE5B28F70558F82E8F2336E873FB297949 |  145955668 |  3145728 |    25489 | data.win
993FFB6F1C894E603001708D3413D0DD9FD32252 | D5C8CD7A9A5D1F1D2961356D01DB360B5C9377F0 |  145955668 |  3145728 |    19589 | data.win
416AF539B967726088579C0ABC88E53F6F00E6FB | B5C7CC94E21C647DF7CB58294F062B343E773046 |  145955668 |  3145728 |    18536 | data.win
DBA7587AEE71BDEC6BC66B7AD0624F56B99D1867 | D7D56E5D1BB1A59019C92129883E3C8ABAD111E3 |  145955668 |  3145728 |   436777 | data.win
3049B33A0D74EA28F86ACA8636207461446EA5F2 | ACEE3099672702B655E70480761580FE8D8B834F |  145955668 |  3145728 |  3145812 | data.win
E76B35F6E8DBEB5DDC800D4E8F02A7A482AEB5DF | 120DA05117AD4955E0C4CDF29C0ED0359EAC0874 |  145955668 |  3145728 |  2823930 | data.win
5962A160E26A4638A4808472DCA73F2C4BAE343A | B9589EC4B8143973106A2D1DD5A2EB2FFB5F92A3 |  145955668 |  3145728 |  2052407 | data.win
