Total number of files   : 324
Total size of files     : 33129853384 | 33,13 GB
Total number of chunks  : 14
Total bytes on disk     : 3065082312 | 3,07 GB
Total bytes compressed  : 0 | 0,00 B

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : True
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: cs-CZ , da-DK , de-DE , en-US , es-ES , es-MX , fi-FI , fr-FR , it-IT , ko-KO , nb-NO , nl-NL , pl-PL , pt-BR , sv-SE , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | 573FA4933011007E9959DB8A769AAF63A8B37782 |      92176 |    92176 |        0 | GameuxInstallHelper.dll
                                         | 0CC72AD0360A020A7153B2D14BB300C01E3AC51E |      94112 |    94112 |        0 | GDFInstall.exe
                                         | 729CCDCE546366CA702862CD957E91025537F3CD |        144 |      144 |        0 | bin\IGE_WPF64.exe.config
                                         | 5CA4FC8B06F12C39E4A24F813DF9D2BA1D009AE7 |     441560 |   441560 |        0 | bin\bink2w64.dll
                                         | D094CAB60373BE20506A32587D5308EE9012617F |     421080 |   421080 |        0 | bin\Divelements.SandDock.dll
                                         | B4E0005B0B9C5BBD8FFDA43D1FA6CA0846D496CF |     345816 |   345816 |        0 | bin\Divelements.SandGrid.dll
                                         | 9AA139C4B411DC353B86057F8025D0B3F49412DE |    3374296 |  2097152 |        0 | bin\GDFWin8.dll
                                         | EF5DFCB31AB29682005CBC9C60135EB2EB248424 |    3374296 |  1277144 |        0 | bin\GDFWin8.dll
                                         | DE7703580F8EB9D97DCCE630E0D4DD427ADC1682 |     235736 |   235736 |        0 | bin\GFSDK_GodraysLib.x64.dll
                                         | ACE2ACB18B4CF5621565474FD4491FD26A972E0B |     918744 |   918744 |        0 | bin\GFSDK_HairWorks.win64.dll
