Total number of files  : 88
Total number of chunks : 1
Total size of Files    :       1233889005 Bytes | 1,149 GB
Total size of Slices   :       1233889005 Bytes | 1,149 GB
Total size Downloaded  :        343993139 Bytes | 328,057 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B70FCF140E3C47677C7B01217BE4E0A901EA92F5 | 13D633D1E56CD6B9415D4F299E2CB2298CAF0E85 |   26177576 |  3145728 |  1039983 | GameAssembly.dll
CE1F26E6BC4EEBDEE4D145DCE1AF4CE5556031E0 | 1895DBC2969C6C88577A7276270A3520DAA19799 |   26177576 |  3145728 |  1093424 | GameAssembly.dll
CEEF8132A9CBF829CC3EE50FDB18F036E41F4B70 | 113E585BEE51CE2D64FED92DC08215C740E94F43 |   26177576 |  3145728 |  1127749 | GameAssembly.dll
03EB490AB4C1805564A2FD777771F0B7EFA9A4E9 | 766D8B2C4BDF8D27EF00080B96A3C5420378987F |   26177576 |  3145728 |  1163222 | GameAssembly.dll
06B646E0661E37E72EBD2E9DBA05C02E841B20C5 | C64BACDE7F34EBC4BB3392C4D087F42553566D13 |   26177576 |  3145728 |   967879 | GameAssembly.dll
683B2A0C1CA00C21A4C6D67787B8E1C9160547E9 | 23CFDB833559C5BBC470873956CBF84045D7F257 |   26177576 |  3145728 |   693529 | GameAssembly.dll
41F290A2E300FC584B3B811A289EFA6FCCA5E5DE | 6D10B1548511D971789C04E97BA7AAD894BA4C87 |   26177576 |  3145728 |   683755 | GameAssembly.dll
96B856EC4A79AD15144D36CA3139BB5E613A1097 | 8531F61DCC2F8F47656316524060B7FCA5CF7281 |   26177576 |  3145728 |   864927 | GameAssembly.dll
2AE3BEA65BFD83468F084D5D17389BEB5332959E | 24E7350DF562928994EABBB4F8FA532582E6A87A |   26177576 |  1011752 |   234762 | GameAssembly.dll
35FB70BAE3680C441A2664D8E9CF7770C18C2B54 | 4CC00EA41241D3B1995C9DDE2EF6D87E561175E9 |     659496 |   659496 |   202662 | Rabbids Coding.exe
A999D567DC04B22E49C52B77C98818ACC6164A03 | 2F06A860479B44D30AD0A2D39523870CE2ADE0DB |         22 |       22 |       31 | Rabbids Coding_Data\app.info
BD7A3F9EB4856B88BEE96036B2EE489E144BD658 | 8EDBF2DF4600272675695752603847C5BA69031C |         79 |       79 |       77 | Rabbids Coding_Data\boot.config
5D26FBBF590AE447B798A348A2361480A5887304 | 6CA5B513AB3CBE5FD8A603ECD0CE5FD75EC48DA3 |     775468 |   775468 |   167101 | Rabbids Coding_Data\globalgamemanagers
6311907C3C0879A3531B09647FEBDDE9749C3EE5 | 9384ED0A7E54006B605AC37D36AF27CEC3149944 |     235368 |   235368 |    46200 | Rabbids Coding_Data\globalgamemanagers.assets
963E7E6087281BE1E37BED6D9A249E1DF5D94D7E | E4C7CAAAEE802C43D7729863B5164B8A2711E608 |     131072 |   131072 |     7022 | Rabbids Coding_Data\globalgamemanagers.assets.resS
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | Rabbids Coding_Data\il2cpp_data\etc\mono\2.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | Rabbids Coding_Data\il2cpp_data\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
BB728A1D19C9E80BB81E2792CC62304C5D27C213 | D8DB7111FCE5A08D8B7C9A6E1E0AD2FBF34CFE12 |      29116 |    29116 |     3921 | Rabbids Coding_Data\il2cpp_data\etc\mono\2.0\machine.config
