Total number of files  : 184
Total number of chunks : 1
Total size of Files    :        590259756 Bytes | 562,916 MB
Total size of Slices   :        590259756 Bytes | 562,916 MB
Total size Downloaded  :        155172098 Bytes | 147,984 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
88B11D267372FA81DBA4991FD0CBDD912C0C4934 | C5B482B504478B8799E3DECE861B7A3A7582ACF8 |     650752 |   650752 |    84948 | Deadly Days.exe
584F7143D641D5F1D4BD3EBD6A3840296C1E1473 | E77433094C56433685A68A4436E81B76C3B5E1F5 |     250656 |   250656 |    93792 | steam_api64.dll
79D00EEBD8ED833C499A4A6A20454D01F3A27E00 | 2D678D2CC6C546DE860AEACD4E151EF4AE0B9BEA |          6 |        6 |       15 | steam_appid.txt
984632640095418745629CDF30EC814989F30DE3 | 940EFF470F3F16F5EA7F5A98098642A66E29D923 |    1094784 |  1094784 |   361137 | UnityCrashHandler64.exe
94347CF0AFD76640D9F59A220C20B557AA03B86A | 837D1F8706216FABE20A17D8A57D9CE22608F939 |   25951360 |  3145728 |  1020935 | UnityPlayer.dll
C4178C5174151E25B6C3B82F83182E3882FA340C | 7E8070A389EAF46AADDE2EC7819EFAEC24C74C62 |   25951360 |  3145728 |  1190007 | UnityPlayer.dll
ECB05277CE8BCA34CFABE5723A20E78BF8FCFFA5 | BB6D3D90238514B76ED5FE2BAE5E49650668008D |   25951360 |  3145728 |  1282210 | UnityPlayer.dll
BED6A9A58BE24914AB9DC02CA8716E1341C0C752 | C912D15A7D87F5405273845200FE4A7A4E1F4F4E |   25951360 |  3145728 |  1194108 | UnityPlayer.dll
37D78913406E72F80B524A295C89410F7AD52407 | 535772AFB42EF7803685CCADE1EE5B1F91BBA79F |   25951360 |  3145728 |  1272504 | UnityPlayer.dll
52B5B05DDF5E77A960494945D31B4B97389E98E3 | 56BB3A508CAF497A53CEC00899E3FE464CB3933D |   25951360 |  3145728 |  1263117 | UnityPlayer.dll
48F5E9CA3ACE4F5992E22455599131C072ECE86A | 7B3BFCB3A43261D5AA33990B9F9537C4DEC84548 |   25951360 |  3145728 |  1141715 | UnityPlayer.dll
E2A5727BB52D8426798C814294D62D42D2432969 | 928B8105A934236DBDDB9C72D0C36DEC27176DFF |   25951360 |  3145728 |  1163292 | UnityPlayer.dll
33FC95903C27EABA4D46BD017326A728A583B018 | 60FD45C65F0C9B7589D7E81AC6FF87EDAE3D6D5F |   25951360 |   785536 |   352761 | UnityPlayer.dll
DE3164241E9894FB9DF91B1031276E27D054CDBA | 52AC498127DE951B395FF03FB69452F3B45220BD |         22 |       22 |       31 | Deadly Days_Data\app.info
7A3300A3E3CCE21142EBCABA9179AA5AFBFA4928 | DE141D86F7DE6850087EE2551545D24542537724 |         82 |       82 |       80 | Deadly Days_Data\boot.config
330C7B64E9127265DBF48800BDDB57056D5B9E9E | B07292FD23BB3F320EC7CE62F4C5D7F1C43A9FC1 |     402380 |   402380 |   138612 | Deadly Days_Data\globalgamemanagers
61F6F05715F48AD3DCC742D2C04B49C4A95DE5D2 | 0E4D87DAEFCC332237D45218DDA0AAC2C1AEDCFD |    1103012 |  1103012 |   191384 | Deadly Days_Data\globalgamemanagers.assets
EC44D82DC8F6603CA997A4B157C8190F880DFB70 | FD69766EB5FC991D53A15A968200F165EC836EAF |    2899456 |  2899456 |  1247273 | Deadly Days_Data\globalgamemanagers.assets.resS
27AA7EADC884152CE7455A8D02456BA406999294 | 409D2CA9BB637916389AA7A33342D69C65926259 |       4756 |     4756 |      582 | Deadly Days_Data\level0
EF2F9639ABDB15E674E3F5438FE4824A8C9BD149 | FEE40049DFE293B2397244691F35C433E7036A57 |       7296 |     7296 |     1470 | Deadly Days_Data\level1
EBE6B95C30DE3EFA4EFA539DBE8DE14B8F01D45E | 4000EDC52E18F54B2D7CDD70B0127E6101BE0BA1 |      24232 |    24232 |     5781 | Deadly Days_Data\level2
0C66DCA090DDE1680C69F355C4E0514FF7ECABB2 | 592413D8D67191E5572321E4D494072AB00BDBB8 |    2566964 |  2566964 |   237857 | Deadly Days_Data\level3
431CA45B95F67DA65CA6E1B7ED3D67079932ACC4 | 8B510E3DE2E1EECF8DA6C7BAFEE3A646D9575F79 |    7062280 |  3145728 |   423283 | Deadly Days_Data\level4
339A2AC8A07B0CD91FCCFE3F0B339C6870E62066 | 77F5E814EEAC733F3105CA2CEE1E853D15F0E9AB |    7062280 |  3145728 |   160172 | Deadly Days_Data\level4
3F17FE73DB9BED82DE29B242C81B9597B9587561 | 2A7116C135536134B41AC3114A325A5DB5DC1CFB |    7062280 |   770824 |    69026 | Deadly Days_Data\level4
70489A24596663E848A88F3EDA8ABFB566D06A63 | C3A657C23E3E9BF5B88D052F34C5D79233988B50 |     684216 |   684216 |    74013 | Deadly Days_Data\level5
770BA17BF9D0CB7917A4DB1262BCE659F90A6365 | 431FD79A9A4702614326CA76E5D3A1397883E2FE |    2329864 |  2329864 |   259699 | Deadly Days_Data\level6
5AB1488BE80557CE1242CA58950F97D10EBD6471 | E3C8629171D2BA226FBC402D7C6C98DBB57F0B42 |      19620 |    19620 |     5177 | Deadly Days_Data\level7
FE417AC2D1B33C557D846DDD79FF309A4223ED7C | 7AE8FCCDCB9FF35332294486826F1145288C360F |    8202608 |  3145728 |   410848 | Deadly Days_Data\resources.assets
83578C4A4FCF04B0FE804D40FD15B1D97600FAE6 | 0FC9A558B8A0BB0C12A9B8CBCEF69794A684EB99 |    8202608 |  3145728 |   527823 | Deadly Days_Data\resources.assets
172FE7383BE0539EA54A9410D1C88F315096016D | 10D9201F36DBC6320B1C32284ABD900FEE0A4C96 |    8202608 |  1911152 |   502414 | Deadly Days_Data\resources.assets
39500D7AAABDFE056779BC2960D6F9991DB03DBA | 556EACDC13F7BD217F6960AFFD2BA7671405BD4B |   74632328 |  3145728 |    19889 | Deadly Days_Data\resources.assets.resS
28CF8037071A427A1298976FE08431C49E2AFE98 | AF4EB9CBFB3CCF234CC813A298B7B040EED75441 |   74632328 |  3145728 |    25852 | Deadly Days_Data\resources.assets.resS
