Total number of files  : 4060
Total number of chunks : 1
Total size of Files    :       3846479222 Bytes | 3,582 GB
Total size of Slices   :       3846479222 Bytes | 3,582 GB
Total size Downloaded  :       2868058853 Bytes | 2,671 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DC3B9605744E4AE12A03528B6E556D9BED1B713 | 1BBB1A98EE5D660C9FAC982B919B1354E1368374 |     403592 |   403592 |   183853 | baselib.dll
2F6C84F2A88189793CB696B6F5BB5816B76DBA5D | 75D6B3E49CBB11316C1CEB816C311D890B4EECA9 |     560648 |   560648 |   282535 | ChampionsTacticsGame.exe
CBA8FF5D83A674742A60B9872FC546451AFAFD73 | 2384BD0121F90F9075AC036E724E769ADED67C44 |   57168392 |  3145728 |  1123204 | GameAssembly.dll
6309082AF94EA836229BAE7A38FE6807CFE7045A | EC420F57DD0D3B5059A76B24F0E93E00443E4DA4 |   57168392 |  3145728 |  3145812 | GameAssembly.dll
E66BC5FD61E9EE4D260B980747966FE72E4B4A63 | 88BA997632D78C81DEB9EE1B508177478701E688 |   57168392 |  3145728 |  3145812 | GameAssembly.dll
9AFA8BA3A1AC2D556F0A07CF4D881F98ABFB445C | A6A1CF049D3FBABF59B15DCAFABC4ED6F3733C4B |   57168392 |  3145728 |  3145812 | GameAssembly.dll
FE170EF9C7602DD6B4CCBAB4460B8CCE6D26339C | 3D5AFF73B2367E1FCFDEFE54AC67F133E41565BE |   57168392 |  3145728 |  3145812 | GameAssembly.dll
9E25F100EC578819CDFBCDA2A2ED1393754C6C4F | 6ECD9231F44F4336D60B98E74AE19AC343DF9939 |   57168392 |  3145728 |  3024577 | GameAssembly.dll
46E73D570D672F0FD2D0647AE0F4E59769CFB739 | B5292C676409744DFD714DAAB75CE06A35F417BD |   57168392 |  3145728 |  2536666 | GameAssembly.dll
9B8738D404CD2F619B196581DBBCC569AC0F92AC | D0C7BFEC2D71570C4E7E637C8BB3736B8689C526 |   57168392 |  3145728 |  3145812 | GameAssembly.dll
9F30610E70A8B29FA0EDB00B6AA0C1350CFF41D1 | EB802C2E3F797EB7DAA6F69AC153F05E97E8F94B |   57168392 |  3145728 |  3145812 | GameAssembly.dll
C169B377C311BE38E9DE8510F2AE863DD326B04B | A43457322ECFB1EF268A5364493EE6DC0581A861 |   57168392 |  3145728 |  3145812 | GameAssembly.dll
36A8069AB0576D1A452EB4E6F00F824BD8965E6C | 86E874F1FEAC544A733439157329FCDE0BFF5012 |   57168392 |  3145728 |  3145812 | GameAssembly.dll
C69E2D57B58AFC015050CA496D6B1EC7D01189D3 | 3B8BE10047A59E0688833DD2667852AF72869120 |   57168392 |  3145728 |  3145812 | GameAssembly.dll
361103395595E815D91852FD416A8A7247267CFF | 9E8014CC13B513F1E98C404F83DCCCABFBC5CBF0 |   57168392 |  3145728 |  3129327 | GameAssembly.dll
12B047B95121C567DAFB72CCE2BA7E8B296696CD | A3B46F80597D3EDAC5A0C625626711EDF36C2EF4 |   57168392 |  3145728 |  3139750 | GameAssembly.dll
5C776B4BFEDDB26DB3C03A304428219CBD60C1CB | C79F1B9319673BF62AB613C724DD4167AA05809E |   57168392 |  3145728 |  3145812 | GameAssembly.dll
3A274782B2A4B7A46086EBA911B04DB212167F1B | F3839320A885FE56AE9D34FC806E1F0C2F4DDBCA |   57168392 |  3145728 |  2619430 | GameAssembly.dll
83931F03DF64BF935A19B9F6092BC0ED53AB1D17 | DC8B0F74A44BD3D3CCB61B12D6E5ABA460F510D4 |   57168392 |  3145728 |  2117926 | GameAssembly.dll
B828B3B2773F126EF60D3A2452A46313C645901B | 690D7CF6F88F29947D0F95B3F73688A4639D737D |   57168392 |  3145728 |  1227455 | GameAssembly.dll
3A451920BD85C3925DC7C3EE292DA47357055E64 | EC53D462AB160532D31CDA639EBE6DC263873A10 |   57168392 |   545288 |   240039 | GameAssembly.dll
CA31B308D10399C764FA13F8CC63E1B95F7C6E5C | 5565C93FFEECBF8157C8B0A9994B03609964C9B3 |    1125000 |  1125000 |   375923 | UnityCrashHandler64.exe
0386701891484FA3773D10CEB7CBB50D61064A5A | 15336EEF396EB8032774AD36D54C5DC393AD79DA |   28819592 |  3145728 |   785598 | UnityPlayer.dll
48CF7B1DE880CE1136E790705460F84860BA0315 | 117314A9B728FC7B09552ACDD8BD750DBE7F1AC8 |   28819592 |  3145728 |  1325164 | UnityPlayer.dll
9E057AB658CAEB416E358766E481710B2AC7C44B | 50806926423F7F00AA93B8689E4161F32D493881 |   28819592 |  3145728 |  1258959 | UnityPlayer.dll
F7BE2D9BBC69464FE5D9A3BA17E7C6BF6F392FDB | DEEEAE68EC7BF01000AD7B6A0938122FD8ACEEEB |   28819592 |  3145728 |  1247620 | UnityPlayer.dll
405D91EA3DC061F67CC475056E9F7CC247C53B58 | 69066F2B0C593DDF6ECE73EF11367A67C2193979 |   28819592 |  3145728 |  1221765 | UnityPlayer.dll
CF251A28A51C94987E93E8CF9322BEC2B8E3C726 | 231C748C35008D880B2F88275915ED2B4CEA0E56 |   28819592 |  3145728 |  1174659 | UnityPlayer.dll
AC50D6691C1732D0F497DD50D1C7034481E31276 | 2B0317A41C4BE30EED1CB0708E12E5E680BA5B66 |   28819592 |  3145728 |  1275616 | UnityPlayer.dll
7A972E9A1877439DB7A2464D4A589D55CE96876C | 7BD318A1219E53A3BE7655C8BBCB60A3F7E37E0E |   28819592 |  3145728 |   974858 | UnityPlayer.dll
BF1BBDB30D73699C4A2892CFA9857754FE47869A | C43E9AC2F6C5B3C111E359E5E05640992B3D7BAB |   28819592 |  3145728 |  1223151 | UnityPlayer.dll
A431C23E62A327D3DA1CA7B523F63F62D8A77490 | 59D9410EF4C8EAE93377785073BC8B57770A3918 |   28819592 |   508040 |   193588 | UnityPlayer.dll
18264AB28D237734A4DF820EBB669A54D171A16F | DB961336B014DC5C9B5DDFDF21BCB12CC056B709 |     687424 |   687424 |   194669 | upc_r2_loader64.dll
E68FE60EFBE7ABC4BCA12B60D1F1BBFDD8BBA819 | 34668039BB770BCB0EFA151CD269563D44EE2256 |     682816 |   682816 |   193789 | uplay_aux_r1_loader64.dll
6B57AE997B94387CD996C7CA126ABEBFBAD6A8BA | B994694D821D5E8A61F3BBBE8780052A39656226 |         28 |       28 |       37 | ChampionsTacticsGame_Data\app.info
DA087F8D88CAAD4217FA3F8749779BA4C4ACFBEF | E5CE7E3C3325F3378FE433BA3C643BA12CCCAD5F |        100 |      100 |       83 | ChampionsTacticsGame_Data\boot.config
4448693BF12BD3D5D9E8ECBDAD8C0791CB64FC1F | 8FDBA4F62554A1048E93EDA952C693314EE835DA |     366600 |   366600 |   144159 | ChampionsTacticsGame_Data\globalgamemanagers
89CEC9AC5FE3E5E4D448C543C0C4B4C7A1A039DC | EDD0F44A59BE48D4F9213FBD400496A444AF6876 |    1075420 |  1075420 |   164938 | ChampionsTacticsGame_Data\globalgamemanagers.assets
875B121E61CC8AAAC6E479211E4EDD3546956CAA | 8D495D5A99DA8840C9B730769D322BA0023B652C |    2899504 |  2899504 |  1247421 | ChampionsTacticsGame_Data\globalgamemanagers.assets.resS
169537669725E093FD79BE71C41BD6583815F0B3 | 7659AC79766AF5336FC57CB7822DCD49E89A1502 |      23568 |    23568 |     5291 | ChampionsTacticsGame_Data\level0
A211DB51E245BB98606D0A9D80132F15B937C0C2 | 8387EB42BE7E33289340210235995F913C30B421 |      18228 |    18228 |     2984 | ChampionsTacticsGame_Data\level1
440248F3298823AEA69AFAA5F769946FD7970B3C | 7A47323D4D0630B26CA9F8E86357B9F45D1865B4 |      94552 |    94552 |    11562 | ChampionsTacticsGame_Data\level10
1A6431F9E083E167BCBFCD9DF0D4AFD5C37EA218 | 91D1F20920F8FAC0F776282E1212E48B479C14C4 |       5492 |     5492 |     1017 | ChampionsTacticsGame_Data\level100
A33A7272333166A28F5C3D6DA53C26A99ADDFA09 | 42D2E3C819D050B9CCE76BC69E87B5C2E637A639 |      12160 |    12160 |     3166 | ChampionsTacticsGame_Data\level101
A6F08D0C6E2B91844AB18296BBBA494781A23C9E | B85730EC5290AD8914001C37CD56520EB46D584A |       4688 |     4688 |      505 | ChampionsTacticsGame_Data\level102
F030C22B5D0247A01AD2D5506F88FFCDAA264324 | 485DC05A177B61BFF72AEE19C1DE017A9A4E43D5 |       7116 |     7116 |     1576 | ChampionsTacticsGame_Data\level103
DC9ED7E4353DC04017C75EF1E1E7B7581D6D4CD3 | 321B63B05EEA4F26095E5745087854B235442130 |      12040 |    12040 |     2492 | ChampionsTacticsGame_Data\level104
365FA885A4B4199C4F17A65C7ED83A30AC753414 | F33681AA205E44E078F097F96F25165CDC86AB6E |       6148 |     6148 |     1201 | ChampionsTacticsGame_Data\level105
D727E9C036AC789E877D3B44D97EC03BF7B18472 | CBAA4B255D85C42F14319B1B916583C0EFB5787C |      15296 |    15296 |     3740 | ChampionsTacticsGame_Data\level106
