Total number of files  : 4433
Total number of chunks : 1
Total size of Files    :      12405688147 Bytes | 11,554 GB
Total size of Slices   :       3815753555 Bytes | 3,554 GB
Total size Downloaded  :       2328418645 Bytes | 2,169 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2ABA44E4D125CE0BCE5A0C0A5E2CE90B923D762C | 0532D1607E1AACDC1BD76145A15CB8ABF4394CD2 |     499848 |   499848 |   246728 | .\baselib.dll
E2B8CF264AA1B1DF3C72EB0E3F0EB847AB93A7F6 | DE3F9AA2480DCC9D01B79BACBC5831576771670A |   15120440 |  3145728 |  2895656 | .\Dependencies\vc_redist.x64.exe
CA6213D23A5CC4D93191CD2DECA61BEECAE480FD | C3725A5EE9B6446B4B547CB635F1955208E8DA4C |   15120440 |  3145728 |  3146688 | .\Dependencies\vc_redist.x64.exe
E148DFEDB32FBF3F8379290E53AEBF29B23F1C4D | F2D960B68A965636B3E7F4E90225782A1734071D |   15120440 |  3145728 |  3146682 | .\Dependencies\vc_redist.x64.exe
ED7ED7D8653124D23A4FB3F525456038EEDA8FDB | D978EBF519BCF74B17B85027B1012764F5A700CB |   15120440 |  3145728 |  3146694 | .\Dependencies\vc_redist.x64.exe
DF4034548CAF5D7139935EF71F59E839A71E935A | 28B337C8F0797969C0948654B94DB1D82E03ED91 |   15120440 |  2537528 |  2532203 | .\Dependencies\vc_redist.x64.exe
5C27DB5C453C553C76864A4F266178CEC6CC629C | 82C408E8AB765B77A549F0325F5E1D0E8DE4E310 |   34582568 |  3145728 |  2733055 | .\GameAssembly.dll
770813055E6A9D9EDC4BB8668009DDB2E7C1C2B1 | 63A3C2B9E44906589E7DCBA6BD26B4AED22ACCB3 |   34582568 |  3145728 |  2577993 | .\GameAssembly.dll
410F67C87C6A9048D84C3BB006C84FC45BABAB08 | B108B141034D2CA1BB861D607F01A3F3DCB17B11 |   34582568 |  3145728 |  3138945 | .\GameAssembly.dll
B4E4B61C9B4525595608EAB14DE8E04E7BD75E9E | D4D45C9B2004EA33F2DCD4FA91BC105C658B7463 |   34582568 |  3145728 |  3146694 | .\GameAssembly.dll
