Total number of files  : 102
Total number of chunks : 5
Total size of Files    :      49825413087 Bytes | 46,404 GB
Total size of Slices   :       2580772831 Bytes | 2,404 GB
Total size Downloaded  :        175968997 Bytes | 167,817 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
ABAC5014BF7ABD79762CA7A4F5B4AE9BBD5E178B | 1996ECA89F78BD46BD7C5A7B5A1B5D0955FCA95F |     119320 |   119320 |    56178 | amd_ags_x64.dll
D6BB82A9AFE4C1BC1C8C62C1F4ABDD7B86C7764A | BACB0A13614ABD7E192CE669B05FF1B602BBD66D |         27 |       27 |       36 | BattlEye\BEClient_x64.cfg
67BA9BC0E0CDB4C5EE7726FC1357812B48F8202C | 3396C1784C68C54B7E9014AC2BD88F3D0D9A0B56 |    6111496 |  3145728 |  3123909 | BattlEye\BEClient_x64.dll
89EAB4EB532D59B910649B63AEE0E23A1DCA0424 | B0D149D5737250E131469970DF6584EB6D165702 |    6111496 |  2965768 |  2521127 | BattlEye\BEClient_x64.dll
3D56C40912ABF26E7CBA56E3D05857C3D09F417C | C24D2E6C85FA2A818B8DAD561365C306276D3D5E |        123 |      123 |      124 | BattlEye\BELauncher.ini
4422F183EC06E29EFD7DDADB932439EF177CC641 | A2A2A702C55BE2FDDEF89537D79303D6A07F93CD |   15044872 |  3145728 |  2737040 | BattlEye\BEService_x64.exe
95FD4F31138811353B0C97F5F1FF45CEBC999908 | BE63D88D227DDFAC76F175BF980CFC519462C2FA |   15044872 |  3145728 |  3143473 | BattlEye\BEService_x64.exe
5790522C9D89AF9A2774DA97FF3A0694A37F1B9B | 76EC68E09916A7A1E5CFD31FE2B8633C86CAF30C |   15044872 |  3145728 |  3145812 | BattlEye\BEService_x64.exe
651DC421263074375529B79708928067179823E5 | 17DAFA533F11AC8C161BD9BE7DEC9839F957BA37 |   15044872 |  3145728 |  3145812 | BattlEye\BEService_x64.exe
75FE8392F4A9939A10F41C172FBC0FB73CE2D3F9 | 46D020DFAB445C608D8DB36FE4FACD04AA49CA94 |   15044872 |  2461960 |  1967934 | BattlEye\BEService_x64.exe
1FB8A10CE79EF569E0FB54A709F1B5B0508D3DF8 | 66145946C537F2BB20857F4C0BB88E8AFB074B74 |       1128 |     1128 |      706 | BattlEye\Licenses.txt
