Total number of files  : 4207
Total number of chunks : 1
Total size of Files    :       3902177600 Bytes | 3,634 GB
Total size of Slices   :       3902177600 Bytes | 3,634 GB
Total size Downloaded  :       2871366720 Bytes | 2,674 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DC3B9605744E4AE12A03528B6E556D9BED1B713 | 1BBB1A98EE5D660C9FAC982B919B1354E1368374 |     403592 |   403592 |   183853 | baselib.dll
0D6AD98AC98FB1B162C36FC3E7706EF8867E8AF5 | 430FFA0DF080DCC5AB4E1D1F139A933D3FF3E2B4 |     550400 |   550400 |   274941 | ChampionsTacticsGame.exe
C6AE063A654FC2AB4668F191644B15C300183C0C | 5BDFD3627FA491DCD596FAC34E31D70356F3C420 |   55538176 |  3145728 |  1113717 | GameAssembly.dll
084BFE76FC147898FBDFDD1A269526E4AA1E8C0E | 8C17F86E6D3E646F5B9BA4EC4C6FBFD05959A8C8 |   55538176 |  3145728 |  3109183 | GameAssembly.dll
54B748B0974F5E33C61A0D5099052C831F1CC800 | F12148274C17EFF29A76342EA45E363181E88BD1 |   55538176 |  3145728 |  2553495 | GameAssembly.dll
0DD2A58B512A0910127E5266E336DCC1AF6835AC | 9298F11815BCB48797BAF3861E5D194D17BA0DD4 |   55538176 |  3145728 |  3145812 | GameAssembly.dll
9DB6C7F35B495586BDA38596870182CDBC6C53AF | 2F8B0E96A2A153A391C85565C13CAF689208D4E9 |   55538176 |  3145728 |  3145812 | GameAssembly.dll
E8EDEC168285F85F2605798EE21ABDC31F407B86 | D9F983B2052F84148693A3241DADC774242AA209 |   55538176 |  3145728 |  3145812 | GameAssembly.dll
033E17ED51B5DADD3C6DE7C846513CF2CDE42A9E | 9E4339F9A6193C1FE857679A1B7C303E17CD17A5 |   55538176 |  3145728 |  3145812 | GameAssembly.dll
7847B16886F9F8D33DCAF2B680D70C293CE67B32 | 17AA85FF0FD066B2EF428F78001D09B0E89D40B4 |   55538176 |  3145728 |  3141588 | GameAssembly.dll
5B795A74C86369D0798902F23EEAE3F0B6F5A3B2 | B0810046E91CDF004A96C981E5E0B43F2FB85895 |   55538176 |  3145728 |  3126718 | GameAssembly.dll
0D902A9436FAD86543235901FBCF82C9BE15BFF1 | 7FE5DCBD33D7C4986FD7A4B538468257C1C8342E |   55538176 |  3145728 |  3145812 | GameAssembly.dll
70BC3FD3D34D0CD15B32EF70BFE5F1F6D87F6E7A | 07712939E350361F94ADEAC538C5AD76493B2050 |   55538176 |  3145728 |  3145812 | GameAssembly.dll
A5B4355DD8D80052E8E3D7EE7592C0A60417F7CD | F82EBBC205D4966159F5C17B36C814D32B1B73F9 |   55538176 |  3145728 |  3145812 | GameAssembly.dll
98CDAE0CEBAC20901F21BBEC424A908C76416062 | 92711333822FD61E0D471F9AE846503F3FD2EEFA |   55538176 |  3145728 |  3145812 | GameAssembly.dll
5BC8F6274575493E79E2696C706EDB42E5AAC532 | 961782BA8D7E81E1575B7C64E017C54AC3586342 |   55538176 |  3145728 |  3136601 | GameAssembly.dll
0CCA4666D2E3876F5FA88FCB63EDF6516F04B101 | 47F943DFFD7C41B47BF90E886F4510188EC3E0E5 |   55538176 |  3145728 |  3082615 | GameAssembly.dll
9D0D235CEE483F3ECFDB846077B3A68BECA96360 | 758A98C0221A5FA680667D25F6D1C12E25C46AD2 |   55538176 |  3145728 |  2517886 | GameAssembly.dll
BDD4F6069156D9979131499CC34D3539F9D00D57 | B4CA5B12C9150933B0BDAE9267D61895E330E66C |   55538176 |  3145728 |  1444813 | GameAssembly.dll
9F1385D2415A99EF7148C74185EAD6E1042B6432 | EEBA30CDE28BD9E8DFE0AF54861E660A809AD5C1 |   55538176 |  2060800 |   836620 | GameAssembly.dll
CA31B308D10399C764FA13F8CC63E1B95F7C6E5C | 5565C93FFEECBF8157C8B0A9994B03609964C9B3 |    1125000 |  1125000 |   375923 | UnityCrashHandler64.exe
0386701891484FA3773D10CEB7CBB50D61064A5A | 15336EEF396EB8032774AD36D54C5DC393AD79DA |   28819592 |  3145728 |   785598 | UnityPlayer.dll
