Total number of files  : 253
Total number of chunks : 1
Total size of Files    :       1530008481 Bytes | 1,425 GB
Total size of Slices   :       1530008481 Bytes | 1,425 GB
Total size Downloaded  :        495078091 Bytes | 472,143 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
7CB21D13206E08C0419E3EB53C088DAA5A2789CE | 3B5E27C1955F4875E22F55FB93394A9FA98A6FB5 |     650752 |   650752 |    70513 | OrbitalBullet.exe
4B0A47C0A6A930BCBFBF717FFBEEE3A4659221D0 | CC45FCC0D882E1AF3F0147C1379F0F28B40D5EB3 |    1076824 |  1076824 |   354664 | UnityCrashHandler64.exe
0BEAA81BC6AB91BDE438C76AB5E82F9ED5BF13C8 | 13BA98A4416B6A47455876885A8A861FCE019A44 |   26143320 |  3145728 |  1022656 | UnityPlayer.dll
C529099E1D014B29B5949D54479176C14A5462A5 | B00F39FC81599226E70995F187E7D390CF0D1DDF |   26143320 |  3145728 |  1185028 | UnityPlayer.dll
AFADD89CA62C9B6E243785F36506E5BBCD5E5E1A | DD9EBE75F0BA218828340440197FE6F91B8BF2BD |   26143320 |  3145728 |  1284821 | UnityPlayer.dll
B5F5743E29DBC008F5D1763884FB85E3232FBDB9 | 60856E0584DCED10D98B618EE8BCE43F8FF4D0E7 |   26143320 |  3145728 |  1210060 | UnityPlayer.dll
2B144E2A7862840B5B0C23EB0B001AEC24AE4F76 | C34942F2530BD17C263DEB5A4DE3C61E107C2494 |   26143320 |  3145728 |  1272833 | UnityPlayer.dll
03D5B9C29CFC8300617D711DC9D84AC6641842E5 | 12A47F72A1552B0055F79AC7F850AC50D9935AE6 |   26143320 |  3145728 |  1260158 | UnityPlayer.dll
76940A363FD611F38655F2D18735EE6216EBB32D | E9431FA8BB8E942CA67DD38D2579CF4557DB00FA |   26143320 |  3145728 |  1190769 | UnityPlayer.dll
F3F2357A300C6F2E4D23DBCA8402E7F9BD8E0D4C | 2B59F7200B1BFE90039346F94E67717B0EB13B0C |   26143320 |  3145728 |  1110117 | UnityPlayer.dll
187B81B86B804A01F195E483FD0784717C21FAD5 | 900FC0E0654D45A926D345915EC4656060BADC58 |   26143320 |   977496 |   444637 | UnityPlayer.dll
B544245E049FA5E054C479E3719619424D42E445 | 5C47EA92F2129FFB811CB93577669E46129FBFED |      33360 |    33360 |    17687 | WinPixEventRuntime.dll
FE43573339CD460CC7B5E71C4594ECCDA37797E1 | FFF05BE357122B6745AC8DE9B849F10814F93339 |    4973656 |  3145728 |  1019253 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
573695BD0E48810B4A8603BD4BFD2F65F708C1DC | 48BDC997D91242E7153D16C9EBEFE3A963BF73A9 |    4973656 |  1827928 |   611026 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
5CE66B1425D1F51819587FD26DC750DBB88D3CDD | FA6C13FCE2CAEAB7C73A5D42AF0DBF13DD522797 |     780288 |   780288 |   245846 | MonoBleedingEdge\EmbedRuntime\MonoPosixHelper.dll
F2DDDB831B08D15A3A228DEFEEF42FF24AF5E257 | 2D5454E161DE8A5B65910F27BD70D9D0AD8FA476 |     311984 |   311984 |    29973 | MonoBleedingEdge\etc\mono\browscap.ini
31F34E8C9A372F77D5037BD5AFB261C8BB8E85B7 | C44835E4881D95A97B597BEBFF5DEBA0233A5887 |       3276 |     3276 |      613 | MonoBleedingEdge\etc\mono\config
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
BB728A1D19C9E80BB81E2792CC62304C5D27C213 | D8DB7111FCE5A08D8B7C9A6E1E0AD2FBF34CFE12 |      29116 |    29116 |     3921 | MonoBleedingEdge\etc\mono\2.0\machine.config
83BDF964B4324E7CE25B7BC9FD13BF2E60E12AF6 | DD2BE2DBCCD34736719301AEE92429D4258EA5A0 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\2.0\settings.map
CA7B5AA1CDB27709DFC72156DD3AD3D58C03FABC | A4D7E05516F63D6AB67327B299D4FB2852CB840B |      11686 |    11686 |     1964 | MonoBleedingEdge\etc\mono\2.0\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\2.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
F1B3DFC115F81B086632F4DD98CFDE1AA095EAE4 | 9245BEFCD116458E9619694F1A785C50FA61B58E |      33648 |    33648 |     4269 | MonoBleedingEdge\etc\mono\4.0\machine.config
AF6A4E0D14E64F93A70550BAD73ADC52B636C7ED | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\4.0\settings.map
AC47037DD4B9765C6483C459862A7C5D5ED8B7C3 | 7D776D730CBD253564713F36573DD8366782788C |      18848 |    18848 |     2726 | MonoBleedingEdge\etc\mono\4.0\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\4.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx
