Total number of files  : 288
Total number of chunks : 1
Total size of Files    :      11628461616 Bytes | 10,830 GB
Total size of Slices   :       3038527024 Bytes | 2,830 GB
Total size Downloaded  :       1494282036 Bytes | 1,392 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support, Files Count:22
Name: Readme\Readme.txt | Locale: cs-CZ
Name: Readme\Readme.txt | Locale: da-DK
Name: Readme\Readme.txt | Locale: de-DE
Name: Readme\Readme.txt | Locale: en-CA
Name: Readme\Readme.txt | Locale: en-GB
Name: Readme\Readme.txt | Locale: en-US
Name: Readme\Readme.txt | Locale: es-ES
Name: Readme\Readme.txt | Locale: fi-FI
Name: Readme\Readme.txt | Locale: fr-CA
Name: Readme\Readme.txt | Locale: fr-FR
Name: Readme\Readme.txt | Locale: it-IT
Name: Readme\Readme.txt | Locale: ja-JP
Name: Readme\Readme.txt | Locale: ko-KO
Name: Readme\Readme.txt | Locale: nb-NO
Name: Readme\Readme.txt | Locale: nl-NL
Name: Readme\Readme.txt | Locale: pl-PL
Name: Readme\Readme.txt | Locale: pt-BR
Name: Readme\Readme.txt | Locale: pt-PT
Name: Readme\Readme.txt | Locale: ru-RU
Name: Readme\Readme.txt | Locale: sv-SE
Name: Readme\Readme.txt | Locale: zh-CN
Name: Readme\Readme.txt | Locale: zh-TW

Manual Files:
RootPath: support, Files Count:1
Name: Manual\FarCry3.pdf | Locale: Manual\FarCry3.pdf

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
665A69EDD249A5DE013007219DFAE260C0053112 | 8E5F678ECDBBA7EF59483BABB9A6282196C8A90E |     226304 |   226304 |   128074 | bin/binkw32.dll
5A9EF118628A50D17AC2C4288FCD2AE6CB9EA40A | FFC9868B88187E7C5D25D21FB4235CB3068B4378 |     202088 |   202088 |   183713 | bin/farcry3.exe
95FB4BF4102AC5A2D6BEFE1F336D2CF6E765FACD | CA96388EE5C05A5066E50DC580FABB23FBA5D3DA |     185871 |   185871 |   174978 | bin/farcry3.ico
C846273107DC0AF4787BBB890EB71A08AA839630 | 6D5353ECF2AB61B29F949867DAEFB27A97AEEB60 |     202088 |   202088 |   183715 | bin/farcry3_d3d11.exe
DC0B10B67AC056C9E39084460356E1C1A50C3386 | 61E3F89D3D2E3BB3142411FA1F915C4D8B584168 |   29994856 |  1048576 |   526389 | bin/FC3.dll
EA4A60C78CC2189143C8CDE1A907251D7D21299B | 22ECC15ED08229208EC2F150298B91BD0869893D |   29994856 |  1048576 |   531360 | bin/FC3.dll
B936387AF9D9B0E5C86CEC538D2EB71E186D082A | 7307B94A36189DE4D432C4F19A8A4C2FE60EDD33 |   29994856 |  1048576 |   518132 | bin/FC3.dll
896E82928BF852254BC95F9A7EAFDBC7C23736DF | 2E924B7ED7205A37A9FEEE18DD5DF5ACB1B4B73F |   29994856 |  1048576 |   498036 | bin/FC3.dll
CD3A4E5330BA475F39FAB3E23A2C4E3901E69ECF | 8337584EB55A80E437E2D4CB3395CC93262AEEBA |   29994856 |  1048576 |   505734 | bin/FC3.dll
9A495F039E7EFEEDD736ECC5C30E84AE92D8F4FA | 5210FAE5B365B82366FB27143777D8E637B81F1B |   29994856 |  1048576 |   531912 | bin/FC3.dll
172A3AF0A86788D2EBE1D093B3A6F75B1D7FB1DF | 527DBC933CCAD8E69644E5595A89CE85D458CA9B |   29994856 |  1048576 |   506832 | bin/FC3.dll
96EF252E1F747297CE70B78661FCC3E625F7290A | DF12D66B96CDEF373BEFDE0EF523AE4CA6454E66 |   29994856 |  1048576 |   538804 | bin/FC3.dll
520B7EEEED0ACB2F85FCAF06C58F583A92C8E97C | 4E362CA6E233099A063434C56A56F0A8422FAC7E |   29994856 |  1048576 |   499503 | bin/FC3.dll
F2ACD4484D27EB37DB16BB5C25DE32DBC16AC4A2 | 7732E4DB97988527A0FE70137D29301020883270 |   29994856 |  1048576 |   532008 | bin/FC3.dll
34761E40FC15968C924A70443FE577EA39BE522E | AEAFA1B994736DF0F2D254CA1E194941FFE2F539 |   29994856 |  1048576 |   496655 | bin/FC3.dll
7EDA4324C070F68633BC290FAABAAB46283EBF25 | 3F2056B382E2A0ABE539054DB2C87FAA9443DA21 |   29994856 |  1048576 |   460091 | bin/FC3.dll
F0C0454F81FF2E206B4614C94F9EA96EEEDE6DC9 | 2CCBDDA9857EFC696458BFFA286A1E228D44EC15 |   29994856 |  1048576 |   489886 | bin/FC3.dll
535E9CEFDA8A40F1126C036E54E45C6F4085496A | AB66BA0340572EE25A19829EBBEEB769D5D1D618 |   29994856 |  1048576 |   506545 | bin/FC3.dll
F783FA4DA4FDA332360B8A2CEEF5D2004A174244 | 4D47800837DBF5F2AA2878DC41BF1DEA257CC6AD |   29994856 |  1048576 |   546020 | bin/FC3.dll
71ACA5EFD0EC1EC31ABA930AAF16EA0FCF8BC8B3 | 1A40E1DEDC59AB47C8C55160FCC04907A57DCE56 |   29994856 |  1048576 |   519293 | bin/FC3.dll
14EDB8ED76962AED2F76F9CB2E88D98F6AB4B458 | 89F204D5A02BDBF6E5EB3EC7EDC7B46124CFBEDF |   29994856 |  1048576 |   539825 | bin/FC3.dll
7EDF7EDCC632D17D201A650D82183AC28BDCD6A3 | 83E923C42B78572B3E8C546A8707FBE0706DD375 |   29994856 |  1048576 |   504318 | bin/FC3.dll
6EC310E3D5C3456CF7898E292D1255F12C93FE62 | 47CBF966D63FC1265D33D69DC74D2727EA157ABF |   29994856 |  1048576 |   511723 | bin/FC3.dll
8F6E842A23609650BA6B702C1322ABB7AD8AC862 | 26D3737A642E9AB51B8DDFD886AABE7BA946C57A |   29994856 |  1048576 |   502143 | bin/FC3.dll
BC9FEECC811AB6D2093EA894316336B7EAC3CB23 | 3465FFB31229A2ADA9B273F93A71EFCD382C37C4 |   29994856 |  1048576 |   385314 | bin/FC3.dll
