Total number of files  : 322
Total number of chunks : 1
Total size of Files    :       7415825255 Bytes | 6,907 GB
Total size of Slices   :       3120857959 Bytes | 2,907 GB
Total size Downloaded  :       2399762218 Bytes | 2,235 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fr-FR , it-IT , ko-KO , nb-NO , nl-NL , pl-PL , sv-SE , zh-CN , zh-TW , 

Readme Files:
RootPath: , Files Count:13
Name: Support\ReadMe\Danish\ReadMe.txt | Locale: da-DK
Name: Support\ReadMe\German\Liesmich.txt | Locale: de-DE
Name: Support\ReadMe\English\ReadMe.txt | Locale: en-US
Name: Support\ReadMe\Spanish\Leeme.txt | Locale: es-ES
Name: Support\ReadMe\French\LisezMoi.txt | Locale: fr-FR
Name: Support\ReadMe\Italian\Leggimi.txt | Locale: it-IT
Name: Support\ReadMe\English\ReadMe.txt | Locale: ko-KO
Name: Support\ReadMe\Norwegian\Viktig.txt | Locale: nb-NO
Name: Support\ReadMe\Dutch\LeesMij.txt | Locale: nl-NL
Name: Support\ReadMe\Polish\ReadMe.txt | Locale: pl-PL
Name: Support\ReadMe\Swedish\ReadMe.txt | Locale: sv-SE
Name: Support\ReadMe\Chinese (CN)\ReadMe.txt | Locale: zh-CN
Name: Support\ReadMe\Chinese (TW)\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: , Files Count:12
Name: Support\Manual\Chinese (CN)\AssassinsCreed.pdf | Locale: Support\Manual\Chinese (CN)\AssassinsCreed.pdf
Name: Support\Manual\Chinese (TW)\AssassinsCreed.pdf | Locale: Support\Manual\Chinese (TW)\AssassinsCreed.pdf
Name: Support\Manual\Danish\AssassinsCreed.pdf | Locale: Support\Manual\Danish\AssassinsCreed.pdf
Name: Support\Manual\Dutch\AssassinsCreed.pdf | Locale: Support\Manual\Dutch\AssassinsCreed.pdf
Name: Support\Manual\English\AssassinsCreed.pdf | Locale: Support\Manual\English\AssassinsCreed.pdf
Name: Support\Manual\French\AssassinsCreed.pdf | Locale: Support\Manual\French\AssassinsCreed.pdf
Name: Support\Manual\German\AssassinsCreed.pdf | Locale: Support\Manual\German\AssassinsCreed.pdf
Name: Support\Manual\Italian\AssassinsCreed.pdf | Locale: Support\Manual\Italian\AssassinsCreed.pdf
Name: Support\Manual\Norwegian\AssassinsCreed.pdf | Locale: Support\Manual\Norwegian\AssassinsCreed.pdf
Name: Support\Manual\Polish\AssassinsCreed.pdf | Locale: Support\Manual\Polish\AssassinsCreed.pdf
Name: Support\Manual\Spanish\AssassinsCreed.pdf | Locale: Support\Manual\Spanish\AssassinsCreed.pdf
Name: Support\Manual\Swedish\AssassinsCreed.pdf | Locale: Support\Manual\Swedish\AssassinsCreed.pdf

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
8BFA845D95391EA651A4B07C6D7BB9CB612A8FBD | 69E3D50A8CB7B36BAE11F48572083D2EA6F49445 |      13416 |    13416 |     7602 | AssassinsCreedII.exe
C348D9DBC541183B5BF1382885A0E39B791D8363 | 75A6BB903F7D22E7FF7A4739DB270FF79DC73492 |   34703304 |  1048576 |   363004 | AssassinsCreedIIGame.exe
9E40FE1301497E4C5A46779D57EC558135C18310 | 4BD79CB8A53F219EDE373C3E41F0919AE7EE3EC3 |   34703304 |  1048576 |   379929 | AssassinsCreedIIGame.exe
1ADD860445CEF53481E9CD937636A675DAD2C6DC | 6B58236B744A9B44D50983C0FE52668BEFFB5421 |   34703304 |  1048576 |   320974 | AssassinsCreedIIGame.exe
D77E534D8B3B02E16BD98EA46C19EB3A2EDAC216 | 0A2A06E1C72CD10D57041CF5CFFD41624C260D34 |   34703304 |  1048576 |   362887 | AssassinsCreedIIGame.exe
6D60315AE2C7FA6F25FC98C92EA2B87AE8E660C6 | 4FAFE72B382002282BE9361DA710F406108B445F |   34703304 |  1048576 |   381595 | AssassinsCreedIIGame.exe
AD7E64302AAE409FCCFCCCBFF7A798244CBDEA3D | 76D8F2E43EFC06D2A802DB5680C421F56C0D575A |   34703304 |  1048576 |   407620 | AssassinsCreedIIGame.exe
5F0D7FD29AAED5128E3187E3A17A22D0220D1423 | F5A9DFEE8B16B4CED314D4CFB22A4988D0E8703C |   34703304 |  1048576 |   407878 | AssassinsCreedIIGame.exe
CF918471A2504666CB8D3C27C39B2B3C1A0734EC | C50AE759C69B38263DD2BC91379B792589C70CEA |   34703304 |  1048576 |   331334 | AssassinsCreedIIGame.exe
B9DD31C8547A733F7CAFE4BA1574C91CC79480D9 | F98F7680D82155B7A3A3F0BFEB560B36C91505D5 |   34703304 |  1048576 |   327719 | AssassinsCreedIIGame.exe
9983CF9C5FF5C6E2C9DE6E00BE8872AD44C63E30 | EBF4B68FAC69C183235FE447625926AD4014F650 |   34703304 |  1048576 |   342908 | AssassinsCreedIIGame.exe
728345AB2B41C8DF549380AA83932D658AC7BD89 | EFCBE9A68DF2F276594A161787DFC79F820F1179 |   34703304 |  1048576 |   262661 | AssassinsCreedIIGame.exe
E8D795481EEBFF0909FAE44F9802F7D258F9E0D9 | 7CC355A5214F38577272A152E0FBBFB95E0B6E37 |   34703304 |  1048576 |   285564 | AssassinsCreedIIGame.exe
ECEF3BA6195BDA0D6B325E35F4724A46BA076C08 | 29927A1FE7B4CC21359361D94B1A17CAAAFA5DE5 |   34703304 |  1048576 |   220196 | AssassinsCreedIIGame.exe
0E2EA0A9F4B9E2E02B88B8E0910558279F495E86 | 9683BA8D0041744B5C60225E4045B16EB4BD2783 |   34703304 |  1048576 |   285566 | AssassinsCreedIIGame.exe
649F3D24F67DE8533CD8BF864607E70819741270 | 70F53C206DC0C2A6268E6379BC116A0F386E4670 |   34703304 |  1048576 |   321808 | AssassinsCreedIIGame.exe
