Total number of files  : 325
Total number of chunks : 1
Total size of Files    :       9515709704 Bytes | 8,862 GB
Total size of Slices   :        925775112 Bytes | 882,888 MB
Total size Downloaded  :       4187136934 Bytes | 3,900 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fr-FR , it-IT , ko-KO , nb-NO , nl-NL , pl-PL , pt-PT , sv-SE , zh-CN , zh-TW , 

Readme Files:
RootPath: , Files Count:14
Name: Support\ReadMe\Danish\ReadMe.txt | Locale: da-DK
Name: Support\ReadMe\German\Liesmich.txt | Locale: de-DE
Name: Support\ReadMe\English\ReadMe.txt | Locale: en-US
Name: Support\ReadMe\Spanish\Leeme.txt | Locale: es-ES
Name: Support\ReadMe\French\LisezMoi.txt | Locale: fr-FR
Name: Support\ReadMe\Italian\Leggimi.txt | Locale: it-IT
Name: Support\ReadMe\English\ReadMe.txt | Locale: ko-KO
Name: Support\ReadMe\Norwegian\Viktig.txt | Locale: nb-NO
Name: Support\ReadMe\Dutch\LeesMij.txt | Locale: nl-NL
Name: Support\ReadMe\Polish\ReadMe.txt | Locale: pl-PL
Name: Support\ReadMe\Portuguese\ReadMe.txt | Locale: pt-PT
Name: Support\ReadMe\Swedish\ReadMe.txt | Locale: sv-SE
Name: Support\ReadMe\English\ReadMe.txt | Locale: zh-CN
Name: Support\ReadMe\English\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: , Files Count:11
Name: Support\Manual\Danish\AssassinsCreed.pdf | Locale: Support\Manual\Danish\AssassinsCreed.pdf
Name: Support\Manual\Dutch\AssassinsCreed.pdf | Locale: Support\Manual\Dutch\AssassinsCreed.pdf
Name: Support\Manual\English\AssassinsCreed.pdf | Locale: Support\Manual\English\AssassinsCreed.pdf
Name: Support\Manual\French\AssassinsCreed.pdf | Locale: Support\Manual\French\AssassinsCreed.pdf
Name: Support\Manual\German\AssassinsCreed.pdf | Locale: Support\Manual\German\AssassinsCreed.pdf
Name: Support\Manual\Italian\AssassinsCreed.pdf | Locale: Support\Manual\Italian\AssassinsCreed.pdf
Name: Support\Manual\Norwegian\AssassinsCreed.pdf | Locale: Support\Manual\Norwegian\AssassinsCreed.pdf
Name: Support\Manual\Polish\AssassinsCreed.pdf | Locale: Support\Manual\Polish\AssassinsCreed.pdf
Name: Support\Manual\Portuguese\AssassinsCreed.pdf | Locale: Support\Manual\Portuguese\AssassinsCreed.pdf
Name: Support\Manual\Spanish\AssassinsCreed.pdf | Locale: Support\Manual\Spanish\AssassinsCreed.pdf
Name: Support\Manual\Swedish\AssassinsCreed.pdf | Locale: Support\Manual\Swedish\AssassinsCreed.pdf

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E0C01AB6A59DA70D03331B70F34A3DC414F3C836 | 72D73F444B35D7D21F696C74BA16DE04AF608EBB |   38376568 |  1048576 |   355067 | ACBMP.exe
464BE3F80888AA29A8D1240E8D095A6F16F4BF9D | 2DBB81775A7194C429DA949E96EC91068686C433 |   38376568 |  1048576 |   343811 | ACBMP.exe
71718731052E296BFCD6F76B0C8EB6D7A0AA657E | 5F869B160E71272DF8AFDFCD8AE713D2911ED0DA |   38376568 |  1048576 |   366435 | ACBMP.exe
C9E961154E109F1A22AA99453FCBF44939B355C2 | 085372AECA6F53445456A15087DD54A2CFB4DB59 |   38376568 |  1048576 |   335737 | ACBMP.exe
7C885407BFAA9CC92DBD362FE4A7458CF352D2DC | C0F328FC5A1824BE18C7ABD19FB229089A0DF11D |   38376568 |  1048576 |   274380 | ACBMP.exe
91DE41093E961066506ACF5622BDF9BFD99EA008 | 0C3355BFED73D55E029D92F7416B1881BD1FEF1B |   38376568 |  1048576 |   326963 | ACBMP.exe
F77ACE5E21952D1037FF29FBA213625222869391 | 1EA16113D1F148614AB2F954B1FDBAE881E4DC61 |   38376568 |  1048576 |   358244 | ACBMP.exe
5F17888C22EDB8F3A3E3DF3907F0EEBEC7816E32 | 814323CB0D120D63DA6F9AB43D8BE4F031D2EED3 |   38376568 |  1048576 |   403192 | ACBMP.exe
21F834F9F57813AB052AB5666E6C1DD9D88E8315 | 45B1B5251BCB10FFCF32F34B62C07984A9F426C9 |   38376568 |  1048576 |   370349 | ACBMP.exe
C94BBB88343DD245F71AFE2560CC10E106844664 | D35E6652C139283E5878499055E1DEFA95E43041 |   38376568 |  1048576 |   318012 | ACBMP.exe
E7DA289EDDD55FE882F0F7A3DCCFEAC896A5A0FD | 0002F119E68A0C5D7F29F05A3CBBF6DC188B1099 |   38376568 |  1048576 |   355715 | ACBMP.exe
67893217A88A11F43FF406871E5F612C290EF5BD | C76879BC16BD5F003CE70E8D62CE4AC9425FCDFC |   38376568 |  1048576 |   380401 | ACBMP.exe
D1C904C4341F901FB93E2FC25CFE0CC8D01DE0BB | 80FB9FB7BF1769971C197084C9816F4585972CAE |   38376568 |  1048576 |   343546 | ACBMP.exe
673AC311B67826D41BAD2436BF1B263378D69D76 | C2D6E0768E307D3E3039E3291D67BB90122996AB |   38376568 |  1048576 |   296875 | ACBMP.exe
950B1E468313D577FBE538F8B491A08F29818E11 | 6F38ADF9CF32C7082573E9B027C3437A7FE732AA |   38376568 |  1048576 |   384578 | ACBMP.exe
A9AF2002B78F6FA06075C7066B50BDA8249D9A68 | EB4B0C7244CC1346562ADFE0833821325EA6290D |   38376568 |  1048576 |   362560 | ACBMP.exe
1ED4750705A8936F1BD77B1A7BF7A52B8F98BDA3 | 02A65A09CC0B3FAE022568C8F9C4C27AE591CB0E |   38376568 |  1048576 |   405611 | ACBMP.exe
