Total number of files  : 480
Total number of chunks : 1
Total size of Files    :       1169056920 Bytes | 1,089 GB
Total size of Slices   :       1169056920 Bytes | 1,089 GB
Total size Downloaded  :        828133377 Bytes | 789,770 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
4C60D23952A7F29271EA699B363A833051F2524A | F30319BB4B6AE0EC63AD00BABB050E6E66B732A2 |     419560 |   419560 |   190307 | .\baselib.dll
875033F8244A0154891BC710CD6ED79AEEB5F5FB | 244DA5EBE1A3FAB66C4823C6AB33635B2FF68AFC |  109993704 |  3145728 |   642856 | .\GameAssembly.dll
7FA9931AC6A1E9B3D21E66619280D6AD1C24E8CA | 1F15157BB3F0EED2B5D69891D9748671770FCF0C |  109993704 |  3145728 |   791218 | .\GameAssembly.dll
EA60D38A64872680CF65CBEE838C63BB07C890EE | 8DF21828C78CA12C9BC3508507D48E17325BF820 |  109993704 |  3145728 |  1089931 | .\GameAssembly.dll
19B095B93484DF6BC7B813F65B18A6FD2A00C89B | B6185B86484F7148BFF46B2BE4DC90CACCEE58C1 |  109993704 |  3145728 |  1125653 | .\GameAssembly.dll
3CA9EF129DB9907D4E2CBED95AD09CF572466320 | A9C9E27D6D91F81A46C12AC027D3CA8558336F6F |  109993704 |  3145728 |  1216406 | .\GameAssembly.dll
9E244B7E8D79AC409CF8C2F85944171ED030A60A | 780293324D92372DA36EA89294405E3E457515FA |  109993704 |  3145728 |   928651 | .\GameAssembly.dll
3FDCC30F755613C935A3D30C352CE1A704ECC533 | 9FCCF68D93B678721F92E7E7C01C5A09F9F1FBD1 |  109993704 |  3145728 |   760517 | .\GameAssembly.dll
EDF89316395B7C20563BC63B7CD87C85CA8EF85B | E81AED0EBDC015C18F75492179604DFFC5F6FEB4 |  109993704 |  3145728 |   509098 | .\GameAssembly.dll
59DBE8A5CBC11949FB266B4136A984432E297EFF | B8BA60793FDD3297DCA43B30F9345A008350AC1D |  109993704 |  3145728 |   635523 | .\GameAssembly.dll
