Total number of files   : 5076
Total size of files     : 11222642124 | 11,22 GB
Total number of chunks  : 1
Total bytes on disk     : 2632707532 | 2,63 GB
Total bytes compressed  : 2721111389 | 2,72 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\ReadMe, Files Count:6
Name: German(Standard)\ReadMe.txt | Locale: de-DE
Name: English\ReadMe.txt | Locale: en-US
Name: Spanish\ReadMe.txt | Locale: es-ES
Name: French(Canadian)\ReadMe.txt | Locale: fr-CA
Name: French(Standard)\ReadMe.txt | Locale: fr-FR
Name: Italian(Standard)\ReadMe.txt | Locale: it-IT

Manual Files:
RootPath: Support\Manual, Files Count:7
Name: German(Standard)\manual.pdf | Locale: de-DE
Name: English\manual.pdf | Locale: en-US
Name: Spanish\manual.pdf | Locale: es-ES
Name: French(Canadian)\manual.pdf | Locale: fr-CA
Name: French(Standard)\manual.pdf | Locale: fr-FR
Name: Italian(Standard)\manual.pdf | Locale: it-IT
Name: Dutch\manual.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
BD2E1AD923FB031A5EEBCE31C5576EF39D9C7F01 | D0ED4C0C6EA4ACE17742964F6803A28FA3208FEC |     155772 |   155772 |   147481 | app.ico
71768F4FBBEF0AB1B9429364D9C194A1062A1096 | F6DF1B8C44D883978307F59EFCBD5A3E5A883EE6 |     222672 |   222672 |   172632 | EndWarGDF.dll
5875A687788847A67C90CD8153080E06CB8D10A1 | DDEB8D5A229EDD786FF320615C3931B48CE6151A |      54280 |    54280 |    28239 | FirewallInstallHelper.dll
B8D5BFF34A304483C05F491D97D48D421555D092 | E4A01337D0E7CE2AB616054A2B16F661788F6CF1 |      96776 |    96776 |    49011 | GameuxInstallHelper.dll
077C6B2379D906793FFC42E49A05F19F6889667F | 6852B2C592B3794DA114D6AC5EA9D083317BF5AF |    1505104 |  1505104 |   575926 | msvcr100d.dll
68AA4052ADA461018A9F406EB4DAAC0691867E15 | 8C2CE344F8F7C61BE24B1913E7E6BDF2B806118D |     168552 |   168552 |   155020 | Tom Clancy's EndWar Launcher.exe
9A0FD85528F4CF4FEE4514101CBB9291AF805451 | 9C6B9E2CC93BC01BB9A2942C1AD198BBC8385E14 |     173056 |   173056 |    97148 | Binaries\binkw32.dll
071D3774F1B6F229C6E33171D9BCA73DF67B7EFD | 66FACF391F558B374E2963184EFC22394899C658 |     139264 |   139264 |    57158 | Binaries\eax.dll
1D5910BEF8108BE6D0FB573E929F105B10590FD2 | 4ABFCFA04C0DE10019C480B690F89B175B20D40E |   30664360 |  3145728 |  1368162 | Binaries\EndWar.exe
EE770C644B74D314A2D7C4A2ABEA6487D9C88787 | 550C024740ADB870AF5B343F36F205D4B9249C6E |   30664360 |  3145728 |  1294832 | Binaries\EndWar.exe
A9B6113A0BF8F824B16B41C1C8C42FE0E5FCAD65 | ED110E3EA2190D862DA87387DC33AF4260737E6A |   30664360 |  3145728 |  1265174 | Binaries\EndWar.exe
F3B2BD96D00F8CDC19BA715238ABE369AC52BBEA | 511320B20E313B7AE9941744932C87C55753106C |   30664360 |  3145728 |  1276444 | Binaries\EndWar.exe
88458A86ADF86C2E59D78E759631E39910B653E4 | 521D26BFC8814A84088C23CFE0DC40B7E0145BAD |   30664360 |  3145728 |  1265997 | Binaries\EndWar.exe
E050532B0419EB0E6BF3DA9DCAFAA31A14755673 | 67988AC9C29ACEE1F77BAC3CE1C23EBDDD07CA4F |   30664360 |  3145728 |  1396879 | Binaries\EndWar.exe
3010F44BA45B12F5544B92DB0AE83E56B50ACA05 | 4941AD445D7B6F0798D5BFC6823E43845B660659 |   30664360 |  3145728 |  1104478 | Binaries\EndWar.exe
7361C02843EFDA74B1EC9FB3B6F24EA768925D46 | 6410A1F5D7E210FFA2EA2A5F5A5F2B210807C0F1 |   30664360 |  3145728 |   661223 | Binaries\EndWar.exe
098ED160305E8CF2F361E8F7779D2995A2D9E87A | F2C111D84BA8FCC876D9B099DB0D369C67A4B719 |   30664360 |  3145728 |  1428973 | Binaries\EndWar.exe
3CE9C61F316F7D27822AD3CCEE99F76D773C2A3E | 40707EE2DEEEB4CCF21D68068AF71E89A6375805 |   30664360 |  2352808 |   688607 | Binaries\EndWar.exe
25F7930E9B566B0C35916021407F51C65B17ACE4 | 9FDF0F56A4A813BF8CEE5AEB416E2831AD524044 |      12240 |    12240 |     6738 | Binaries\Gfd.dll
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | Binaries\uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | Binaries\uplay32.dll
C10924D1030F4965F3E744CAF4893D76647FB65F | BBB99F66993EC12D87B144864FCB77F3378F0120 |     182684 |   182684 |     8485 | Binaries\wxRC\EndWar.xrc
B91A6D06581C1E42BE5A72E388CF6892D1C51BE9 | FC5FD6E417AB069879E8F29016C803AFBCB8987C |      16539 |    16539 |     1495 | Binaries\wxRC\EndWarPhysics.xrc
AE843E0277633F76258F3DBCC65E9C67FD916CC8 | 6DEAB9E16EB6943CF63470E881282163F4691E49 |       8162 |     8162 |      735 | Binaries\wxRC\EndWarWizards.xrc
880FC6315ACB5C644CBB2CBD86ADAE71C0855F7A | D712B87E951E84E1E6544B84B0079AFCC71D3471 |      15627 |    15627 |     2583 | Engine\Config\BaseEditor.ini
2B4237485138DEEA3EBA973567B96E720E364640 | DFB99FD492F2039F21CFF38A4D3AE6911125BCFC |       6679 |     6679 |     2209 | Engine\Config\BaseEngine.ini
D8511ABD738100FEF31BBF95E0000F160EE45447 | A0610D9543180E70632A4E78D249F3DB362D92BB |       1014 |     1014 |      545 | Engine\Config\BaseGame.ini
616CE4CB58888225D25A250B87BD480753C4AFF1 | 42E8F7E72A2E979254E1204ABCDDB150B347AB1F |       7309 |     7309 |     1644 | Engine\Config\BaseInput.ini
316B672AAD5F9CB1B0CBC4AC94D0E5194B117332 | 54A70F93A65429E3F0713547865999DCFA8F89F7 |        367 |      367 |      188 | Engine\Config\BaseOnline.ini
D2B84CD47318DF0633801A51A513E9DD0F69BAAC | A7FA22D5D4097E08C99B62ED67563A2016677655 |      20947 |    20947 |     3872 | Engine\Config\BaseSound.ini
02BBBF6C994EC28898672B5FE94F21BA92408097 | 73D0F7B0364322D7A393B2FF5AC649874A6152CE |         50 |       50 |       55 | Engine\Config\DARE.INI
27ABA321AC1ACC5DA6FBE6924779EA065A014B16 | A727EA360E66A163484FC31845703A0393E3E7D3 |    4572087 |  3145728 |  3145735 | Engine\Content\Aground.upk
D6E1685C097C7C1E1CD18410D04F989DDC98C20F | CD773E4F91201BA346785BCD6301DB176B4DCCD3 |    4572087 |  1426359 |  1198953 | Engine\Content\Aground.upk
66570317B0427277D70A5DCD0FC7F6265566572B | 80A73AC098A24D001EF1B1123AC890E620A7089F |       2109 |     2109 |      662 | Engine\Content\DefaultUISkin.upk
0F5736A1AEA503A9E77D64A2AE4CBFE21E4DBE63 | 0917D415194A369ED74E4DEA721500280D97B0BB |    3190338 |  3145728 |   610791 | Engine\Content\EditorMaterials.upk
281EF0DCC5BE2711DB592168A101AA12257F6ABF | E4222AA70E93E5721C1BA0BD02E1906AA83D953D |    3190338 |    44610 |    13695 | Engine\Content\EditorMaterials.upk
F5E5AFA79AE982E1124EA9E21A904859BB7BDE36 | 3B3BE47002B5ABCADFC40B96ED3B9D4F2EC916C6 |     953008 |   953008 |   251327 | Engine\Content\EditorMeshes.upk
39BB0EAE2F79F9720F37C73FE5520E9052932093 | 1E6DEBC622AE9AB58A3B9CC79CB7733192C9DEC7 |     372733 |   372733 |    86359 | Engine\Content\EditorResources.upk
F7835B8D58BC76C5F3F7C91B3E4E4B0389CD9316 | E1AE1F7F9C93D84C2617FC8C48F2C7506C66E88D |    1067500 |  1067500 |   151365 | Engine\Content\EngineFonts.upk
E7FED7E73636FF8CDD1C8FE9F27C278065502514 | 6D1242820FDBF338B857D8716BF0A634126F83DE |    1470842 |  1470842 |   464298 | Engine\Content\EngineMaterials.upk
8A231EAF2110AE52724C85ED41AB5971A61E846A | 08F020A5FB391E2D05D23EA7EF658F882A8B14D5 |     589396 |   589396 |   275427 | Engine\Content\EngineResources.upk
00ADE62F147F70C83D93168366A0F20CE68F2DE9 | 9A77FC0FB8F59A84B132FCB19837E18896EAC0CF |   14045531 |  3145728 |  2735562 | Engine\Content\OfEngine.upk
F8C960B63786164F87E337971B3B17A7704BA078 | 3B6107F56E6C3D19E8483A17ABB9A5435EE3DB57 |   14045531 |  3145728 |  1696082 | Engine\Content\OfEngine.upk
070B910364A4D6EBFFD79A7B9063336E89B16D35 | 38B8AEC0DDA318BAF6FEA18543C59EC42B51A637 |   14045531 |  3145728 |  2278819 | Engine\Content\OfEngine.upk
C6E86691369C14A32BE191E3936240D6A6C1BB83 | 139BD305A10935522A9A7FBF19629FD1258D8C72 |   14045531 |  3145728 |  2028264 | Engine\Content\OfEngine.upk
D46B485EA1D317D095F92D05E922FF05930ABF36 | 50A3FDFE5494D70F0D842A785A937D9519825D98 |   14045531 |  1462619 |  1249078 | Engine\Content\OfEngine.upk
6775E6AA07142A1466BC3156CE8A4DA03757EE77 | 1300BAF93C1F0127E3011A374A4D38858702886F |    1092521 |  1092521 |   818499 | Engine\Content\OfEngineResources.upk
FD534D2B09B6085A1F8A5344FDAE9B0865C12C67 | E45FA45368E19D5BC491784DF1AF654BFC27C029 |     105780 |   105780 |    17141 | Engine\Content\RTSEditor.pkg
22F2BD94578547065D115B8A74A9CC0049010D93 | 5494BE757CD364AE086E4C35F3C63476CCD66E10 |       4881 |     4881 |     2106 | Engine\Localization\INT\Core.int
C31DF6FA275F72EE59EA7D377D76572398A9423A | F64385C0C802E0AA6E29780AA16CAAA7BC219430 |       5130 |     5130 |     1056 | Engine\Localization\INT\Descriptions.int
3B3AB23A3B238E58A4B6B7B8B4170D0A799B0752 | 3146CF8F8D5694A0B5D31684C63CC839508B5093 |       3350 |     3350 |      970 | Engine\Localization\INT\Editor.int
FBB6085A4A84736036778BDF1CB706BF3BE38E4E | 00566918E9E14852B493A2242ABBB5DF11B8A28B |       6657 |     6657 |     2639 | Engine\Localization\INT\Engine.int
75146A784485D543D8DA674231465F4B22760245 | 9EE5A4367B6D4AC833D97D80AEB80D3787C13A8B |        649 |      649 |      289 | Engine\Localization\INT\IpDrv.int
4C7473EB933CFE88C0BD75C3ACD6A91B3A62548B | CB04C6C7B955CAC6C3F032C726D15C5BF49A0C7D |        129 |      129 |       93 | Engine\Localization\INT\Launch.int
A72A5848968AA8EB4857F7E107BA2A4011167E7D | 4CFDFDD777D83A02F65B5263235994AB12575F47 |       1721 |     1721 |      760 | Engine\Localization\INT\Startup.int
5E60F6C45AB6B49D2AF3D8FC86626E0A45CFC5AE | 94EC243D240741E712061522B3E9A88D2E5CC1DC |      69308 |    69308 |    22456 | Engine\Localization\INT\UnrealEd.int
