Total number of files  : 323
Total number of chunks : 1
Total size of Files    :       1184108350 Bytes | 1,103 GB
Total size of Slices   :       1184108350 Bytes | 1,103 GB
Total size Downloaded  :        382317918 Bytes | 364,607 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BFEC82F61FE583B0ED58FE4CCA64AEBB659D2103 | 5BA435F983882349CEFB0285D5EFB0D6BADBDA3A |     419352 |   419352 |   190275 | baselib.dll
3D2FEE6139035D195C791E2DEB4D52412D0102C8 | C8C22DE105FD364D459454F7AA51E265D5023C8A |      71114 |    71114 |     6117 | baselib.dll.lib
4167954B9B5FAD58ADD3A202D8C955B264AFF88B | 37B64E08DA673F3E77410E51DAEA1A34A256ABC8 |    8977928 |  3145728 |  2614272 | Captain Laserhawk.exe
2C36895A5160FDFFAF0AB373DCEEBB0B9BB03822 | 1DE5BD14FC2DF01B71C996FC08A3505CF189AA0E |    8977928 |  3145728 |  2895576 | Captain Laserhawk.exe
299992D3626A8145748268AB15D6559C1C46782A | 7F51EC2869984EB4EC18EAFFCC251669BF914B3E |    8977928 |  2686472 |  2173064 | Captain Laserhawk.exe
C72016E1B28028C2B160AE5829D6F261B226D732 | BAF6145C082AE384B50CA81D547DDE7BA3288F1F |       2150 |     2150 |      592 | Captain Laserhawk.lib
E360414FB546CFA4434CE764F06528D012E47882 | F3B30009E9E94D1AFEB0E3B8E77ED1A9A9631C6F |   45227528 |  3145728 |  2507929 | GameAssembly.dll
BF5B854B064D54160060E028E6F6A96309A595AA | 0B19DBAD267E18A67670840DC429A24201CFCD3F |   45227528 |  3145728 |  3145812 | GameAssembly.dll
A361932038DF8D397B52B5309B8A053FED2DCB53 | 3F2AFAB1721D9E1C2D7FEA1D2558D797E579827E |   45227528 |  3145728 |  3145812 | GameAssembly.dll
958B1F8062C21784E1737083F8A8FAAC8DDF5FFA | 340D0CF029D668C9058450058A390A959F1A4DB4 |   45227528 |  3145728 |  3145812 | GameAssembly.dll
F052BF63F36B359CA6BB1BE85A371F0EE6B1B25B | 35E9FD6BF192E3567FB1A960666B16081AC1DCB9 |   45227528 |  3145728 |  3138920 | GameAssembly.dll
B0A0507B5D78EBBDC684F50EACE9167975706360 | 3E9B6BDFD8E745226B1D66E0CBAD6E5F2F11DAD5 |   45227528 |  3145728 |  3144833 | GameAssembly.dll
6C2BBFEE58C114398905EA02CBD6CA25B131EC25 | 8104C8708ED0D6434972469CBACB54A96C05BC0A |   45227528 |  3145728 |  3145812 | GameAssembly.dll
83E6E1C607C5501AB918AF83D4A31A7E08E4B739 | 0F5877930BC9F5586EDC817672BA1663C8536137 |   45227528 |  3145728 |  3145812 | GameAssembly.dll
