Total number of files  : 106
Total number of chunks : 5
Total size of Files    :      60046503946 Bytes | 55,923 GB
Total size of Slices   :       4211929098 Bytes | 3,923 GB
Total size Downloaded  :       1400594268 Bytes | 1,304 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
EE6A6CE5928763F09CF4A868F2EF84855B6F475E | 0304B9FCE8F0722F516477FBDFE09417E83D1103 |     124080 |   124080 |    57647 | amd_ags_x64.dll
2C7E8B307B764489C26D4DA870AE549FDB5B8A8B | 0C63E5561AD86157DB34D518F6EB449B17093C0D |    6647504 |  3145728 |   526708 | amd_fidelityfx_dx12.dll
4B03D7F7525F6C9ED57E8905D8E8DF39ED1B97EF | C572DBD68C7262967288220F9B749A59DCF1A76B |    6647504 |  3145728 |   668287 | amd_fidelityfx_dx12.dll
469B89D6A5898E0812E23EDE3570A28747852CAB | FB514B6AB6805633AEB5B36F368707A4CBBC1332 |    6647504 |   356048 |   102233 | amd_fidelityfx_dx12.dll
59A0AE1FFA10F95447A4D706D7A0B284F51127F1 | 17BCFA9B9E55F0B78985FF7AA4121978E97C5AFB |    9284304 |  3145728 |   435675 | amd_fidelityfx_vk.dll
13456F972FF10EB0472CAB32D5928A3B9FF93EC8 | 283F5B3C70452A31B45D4009F02FCAB7A5F07A51 |    9284304 |  3145728 |   582656 | amd_fidelityfx_vk.dll
AC4E4E339CFEF0B8F119347C089F2CE864AB73E3 | 33BDBFA8045D4123259DF2FA5B319BEF38E41C71 |    9284304 |  2992848 |   432819 | amd_fidelityfx_vk.dll
D6BB82A9AFE4C1BC1C8C62C1F4ABDD7B86C7764A | BACB0A13614ABD7E192CE669B05FF1B602BBD66D |         27 |       27 |       36 | BattlEye\BEClient_x64.cfg
67BA9BC0E0CDB4C5EE7726FC1357812B48F8202C | 3396C1784C68C54B7E9014AC2BD88F3D0D9A0B56 |    6111496 |  3145728 |  3123909 | BattlEye\BEClient_x64.dll
89EAB4EB532D59B910649B63AEE0E23A1DCA0424 | B0D149D5737250E131469970DF6584EB6D165702 |    6111496 |  2965768 |  2521127 | BattlEye\BEClient_x64.dll
3D56C40912ABF26E7CBA56E3D05857C3D09F417C | C24D2E6C85FA2A818B8DAD561365C306276D3D5E |        123 |      123 |      124 | BattlEye\BELauncher.ini
4422F183EC06E29EFD7DDADB932439EF177CC641 | A2A2A702C55BE2FDDEF89537D79303D6A07F93CD |   15044872 |  3145728 |  2737040 | BattlEye\BEService_x64.exe
95FD4F31138811353B0C97F5F1FF45CEBC999908 | BE63D88D227DDFAC76F175BF980CFC519462C2FA |   15044872 |  3145728 |  3143473 | BattlEye\BEService_x64.exe
5790522C9D89AF9A2774DA97FF3A0694A37F1B9B | 76EC68E09916A7A1E5CFD31FE2B8633C86CAF30C |   15044872 |  3145728 |  3145812 | BattlEye\BEService_x64.exe
