Total number of files  : 430
Total number of chunks : 19
Total size of Files    :      40918257389 Bytes | 38,108 GB
Total size of Slices   :       2263551725 Bytes | 2,108 GB
Total size Downloaded  :       1134034829 Bytes | 1,056 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support, Files Count:19
Name: Readme\Czech\Readme.txt | Locale: cs-CZ
Name: Readme\Danish\Readme.txt | Locale: da-DK
Name: Readme\German\Readme.txt | Locale: de-DE
Name: Readme\English\Readme.txt | Locale: en-US
Name: Readme\Spanish\Readme.txt | Locale: es-ES
Name: Readme\Mexican\Readme.txt | Locale: es-MX
Name: Readme\Finnish\Readme.txt | Locale: fi-FI
Name: Readme\French\Readme.txt | Locale: fr-FR
Name: Readme\Italian\Readme.txt | Locale: it-IT
Name: Readme\Japanese\Readme.txt | Locale: ja-JP
Name: Readme\Korean\Readme.txt | Locale: ko-KO
Name: Readme\Norwegian\Readme.txt | Locale: nb-NO
Name: Readme\Dutch\Readme.txt | Locale: nl-NL
Name: Readme\Polish\Readme.txt | Locale: pl-PL
Name: Readme\Brazilian\Readme.txt | Locale: pt-BR
Name: Readme\Russian\Readme.txt | Locale: ru-RU
Name: Readme\Swedish\Readme.txt | Locale: sv-SE
Name: Readme\Chinese_Simplified\Readme.txt | Locale: zh-CN
Name: Readme\Chinese_Traditional\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E6BB24B259EABFEE706380EB20EC35BA5BBA287B | DDB45E67810F27CD0F21A183012C01918649A918 |    5156568 |  3145728 |   214790 | FarCry4.dll
74AB00C1F914EF0B5C75ED7D4ADE85538D02C27B | 1F967C39766A08DBA6BB0EB485105BEC7AA97C66 |    5156568 |  2010840 |   127231 | FarCry4.dll
A16F8F0A6469A3989F064A2C7C4DA7110762EFCD | 573FA4933011007E9959DB8A769AAF63A8B37782 |      92176 |    92176 |    45266 | GameuxInstallHelper.dll
F6759D299D502E0715C5BD1326FF7A4C7E7FA1B3 | 0CC72AD0360A020A7153B2D14BB300C01E3AC51E |      94112 |    94112 |    48889 | GDFInstall.exe
A9F4006BA3DBAC28D336337010DB8A6A7481071D | 729CCDCE546366CA702862CD957E91025537F3CD |        144 |      144 |      118 | bin\IGE_WPF64.exe.config
BCE3B484E861014EB777BF8CFD4433A13F4305CB | 60C4601E3D5C8F84824DB6EA1DFB95072F57AC49 |     435712 |   435712 |   213449 | bin\bink2w64.dll
2861656DA41D817DE3AD044E7759CE12A184C820 | 395C79F8DC3BE9DBBFCA593C2BEF2D39C8E0B87B |     421080 |   421080 |   117805 | bin\Divelements.SandDock.dll
41634A2A7B9D7F0E13A7D94FE6AC37FFF78BC4FC | 888347502F216FBE037219C56C00A83A4AA27A38 |     345816 |   345816 |   134820 | bin\Divelements.SandGrid.dll
4C2D434B0C7B6936317DD4648B1878B6DE0AF662 | EA85FAC7804510C8B458AA1686BBA02B6297116B |   44527112 |  3145728 |  3134011 | bin\FC64.dll
41164D0231278DE728F3E8EE04414C958BC30A29 | B2EA2295902B10D4FD902488674B4B38F53439F5 |   44527112 |  3145728 |  2788642 | bin\FC64.dll
EDC0CBA6E5B829BADA9DAB288AAF7D9849F7C734 | AA5D8F7003598837CB7B063EA393714583944644 |   44527112 |  3145728 |  2689425 | bin\FC64.dll
D119E46CB9F0E4042D8A87325A5AED3B11728B3B | D27421DF245B46AE3D4AE0541EE6732576EC80EC |   44527112 |  3145728 |  3145812 | bin\FC64.dll
B118BC8DA81F647D42CC0A1696F9679813DDBFE7 | 6E182038801ADDD0B7A66C025A0BE8C978CFFC28 |   44527112 |  3145728 |  3145812 | bin\FC64.dll
C7DC32400E2F44682E0A5C0D4999A663F9CC3084 | D6AE8B50AED111E8ADD4AD8F913906B91302FAF8 |   44527112 |  3145728 |  3145812 | bin\FC64.dll
4544E41D00F9EE4D3AA3230B78C4A45B28B98683 | 8F633F7F25D26B03497260CB834B447B70354A05 |   44527112 |  3145728 |  3145812 | bin\FC64.dll
422FF043B8A47AA9E8618F21BC4B22A5E3461A69 | 3B4CF91641CC6C3523C414304329E03421152022 |   44527112 |  3145728 |  3125924 | bin\FC64.dll
C75072A1EFCD0E5298FE93D0701CF6410254B682 | 0195A65E4746B36EB2B8338C660F2417F65E1C07 |   44527112 |  3145728 |  3145812 | bin\FC64.dll
A5F8AB2B0F97A19AFA6E481C0591060C1CB5CBF3 | 2F7E90B03E102FE06FFD928EAB976842E7FFC9F1 |   44527112 |  3145728 |  3145812 | bin\FC64.dll
2EF687307075E93679EB1E7C525588A5B4EB7423 | 482D9937C77005085D89659CDD34B329A42D282B |   44527112 |  3145728 |  3145812 | bin\FC64.dll
2B6B8E9B30F5268671AF7A6AC6389552F5B47515 | DF6E719A47CAFC5EE2BE675B4D9A387ECE5EDA18 |   44527112 |  3145728 |  3041091 | bin\FC64.dll
04C021BC7ECAC882192615EF42062CCA7C4AEF76 | DC304F33B2DB8EF2A43017B8C322D4321AD8BA4D |   44527112 |  3145728 |  2348348 | bin\FC64.dll
05A4483CBAEAFE816C69563206D4B16445E0963E | 19B25EE9FCDE819CE07F020062D3524272FE98CC |   44527112 |  3145728 |  1196309 | bin\FC64.dll
F62D3F07986087CC0F679F44BF42907ACD402D92 | 20A9626A5221D7054B01F3E5A6F2B7AE339F075B |   44527112 |   486920 |    27129 | bin\FC64.dll
0E5424F64AF4C8A86693E7E85116A800F0EAEDA5 | 22330BDE5CC275D3B6BFBFB10C706EBE159BD83B |    3378696 |  3145728 |   187300 | bin\GDFWin8.dll
5EF300FC0D5951EB49E2E5D3727FC9EB0AE9E0D1 | 18F89CBAC12BD1C3D69B5BCB8C55161A71F99F1A |    3378696 |   232968 |   183230 | bin\GDFWin8.dll
E2844C1BFAD4E93F146638C22860276E53893372 | 7F4B7CC28333703F6E3A4AE74817839552DA3A99 |     227840 |   227840 |    56684 | bin\GFSDK_GodraysLib.x64.dll
FAAB038DE137BB5E559800B7A3F150F17382398E | DD066FC90C85ABF48887CD3A1709EC1FFB2648BA |     924160 |   924160 |   301214 | bin\GFSDK_HairWorks.win64.dll
347AFE9450D4AF7E2F51592ED2D911591ED347AF | D59FA90BE4739F784C0C29B17CC25462DA8B6A11 |    8218624 |  3145728 |  1046715 | bin\GFSDK_HairWorksExt.win64.dll
0638E130FAD17D09AC39E454FE35052548B1FA7F | 7002BE1F4B88F5088C9F52CAD3C02E6FD5C3540B |    8218624 |  3145728 |   892464 | bin\GFSDK_HairWorksExt.win64.dll
EC00D5DE1BC552A880411377A6EDE7DD6348EB90 | E57DC0E1CA8A95CEA2C17510CB17E6AF2622CE6D |    8218624 |  1927168 |   510291 | bin\GFSDK_HairWorksExt.win64.dll
0EDC08BFD3FA437E339DEBFDF206A43080E3A2B2 | 6C4821D073269222D1CEEBE9121AFD6AA233A811 |    3439104 |  3145728 |    79737 | bin\GFSDK_ShadowLib.win64.dll
FB8D87739C5305A2A2B781E80C49D3C2EEFA4F80 | 9D926DB6DC74CE6E059A4D5A12236CE2A34838F5 |    3439104 |   293376 |    23434 | bin\GFSDK_ShadowLib.win64.dll
927A304F5B821F18406E78CE769360F5069FD244 | FAE28A9F033BA7C5644B52FCF1FC9BCDB4BD5396 |     710656 |   710656 |   124120 | bin\GFSDK_SSAO.win64.dll
11E8881529579805908F82077884F42FB04B200B | 57E33895C7BB11B9A83A2D8DAE08829D515CA223 |      94720 |    94720 |    35729 | bin\GFSDK_TXAA.win64.dll
C4AE2E40D0D024838DD5F8B66593D66F967A3E0C | B11D2C59609E30C22658A462841B4673F588AFCC |    6354136 |  3145728 |  2708800 | bin\IGE.WPF.Core64.dll
C02302D3A1BC72AB863E2648A4D5958E2034FCDA | E3090F0025C73201876AECAEA092ECE35CB48C1C |    6354136 |  3145728 |  2431951 | bin\IGE.WPF.Core64.dll
7A309B35EFC27F213A6FCA8E4513A2DE7D744006 | D3A337CE9D9523CDE0C999E77B14FF8D847C0D34 |    6354136 |    62680 |    28487 | bin\IGE.WPF.Core64.dll
2BA05F30F6B0E5096C0F2D09B87B7422DE402544 | 293423F54035D2C9315E4D5A671D7A07BF1B7F0E |      59392 |    59392 |    25114 | bin\NvGsa.x64.dll
39C3A1E58EFE94593AB1296FC82BF2D916378121 | 900D51A0F7A901D877048D15336A1EA226B7FAFB |     263896 |   263896 |   105027 | bin\SandBar.dll
