Total number of files   : 3284
Total size of files     : 6068437101 | 6,07 GB
Total number of chunks  : 1
Total bytes on disk     : 1773469805 | 1,77 GB
Total bytes compressed  : 722331031 | 722,33 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
2ABA44E4D125CE0BCE5A0C0A5E2CE90B923D762C | 0532D1607E1AACDC1BD76145A15CB8ABF4394CD2 |     499848 |   499848 |   246728 | .\baselib.dll
E2B8CF264AA1B1DF3C72EB0E3F0EB847AB93A7F6 | DE3F9AA2480DCC9D01B79BACBC5831576771670A |   15120440 |  3145728 |  2895656 | .\Dependencies\vc_redist.x64.exe
CA6213D23A5CC4D93191CD2DECA61BEECAE480FD | C3725A5EE9B6446B4B547CB635F1955208E8DA4C |   15120440 |  3145728 |  3146688 | .\Dependencies\vc_redist.x64.exe
E148DFEDB32FBF3F8379290E53AEBF29B23F1C4D | F2D960B68A965636B3E7F4E90225782A1734071D |   15120440 |  3145728 |  3146682 | .\Dependencies\vc_redist.x64.exe
ED7ED7D8653124D23A4FB3F525456038EEDA8FDB | D978EBF519BCF74B17B85027B1012764F5A700CB |   15120440 |  3145728 |  3146694 | .\Dependencies\vc_redist.x64.exe
DF4034548CAF5D7139935EF71F59E839A71E935A | 28B337C8F0797969C0948654B94DB1D82E03ED91 |   15120440 |  2537528 |  2532203 | .\Dependencies\vc_redist.x64.exe
D3AE8309E5559396984C7ADB5AC524B2467A9DD6 | 4005EA5020211138C16AA2380CE21166D9DF4CA6 |   32227880 |  3145728 |  3146162 | .\GameAssembly.dll
99AEBFCCEBF09C7FECE631BFDCF380D8422CFA02 | AF991B912CF2A4DB5A94A4C993B6129519E97EF6 |   32227880 |  3145728 |  3146694 | .\GameAssembly.dll
58CF28655AF9406924BA94750CEA612686B2E28F | 99A82181F6E2D16768F4314351148594D144A3D6 |   32227880 |  3145728 |  3146694 | .\GameAssembly.dll
C1F4C7BF779372F8B710FEA7B340FDADF06AE1DA | 79736C891F746AF30B0F9CD2E648E5F4F432CA79 |   32227880 |  3145728 |  3146694 | .\GameAssembly.dll
