Total number of files  : 201
Total number of chunks : 2
Total size of Files    :       2625226693 Bytes | 2.445 GB
Total size of Slices   :       2625226693 Bytes | 2.445 GB
Total size Downloaded  :       2353699439 Bytes | 2.192 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: \Support, Files Count:12
Name: Czech\readme.txt | Locale: cs-CZ
Name: German\readme.txt | Locale: de-DE
Name: English\readme.txt | Locale: en-US
Name: Spanish\readme.txt | Locale: es-ES
Name: French\readme.txt | Locale: fr-FR
Name: Hungarian\readme.txt | Locale: hu-HU
Name: Italian\readme.txt | Locale: it-IT
Name: Japanese\readme.txt | Locale: ja-JP
Name: Dutch\readme.txt | Locale: nl-NL
Name: Polish\readme.txt | Locale: pl-PL
Name: Portuguese\readme.txt | Locale: pt-BR
Name: Russian\readme.txt | Locale: ru-RU

Manual Files:
RootPath: \Support, Files Count:12
Name: Czech\manual.pdf | Locale: cs-CZ
Name: German\manual.pdf | Locale: de-DE
Name: English\manual.pdf | Locale: en-US
Name: Spanish\manual.pdf | Locale: es-ES
Name: French\manual.pdf | Locale: fr-FR
Name: Hungarian\manual.pdf | Locale: hu-HU
Name: Italian\manual.pdf | Locale: it-IT
Name: Japanese\manual.pdf | Locale: ja-JP
Name: Dutch\manual.pdf | Locale: nl-NL
Name: Polish\manual.pdf | Locale: pl-PL
Name: Portuguese\manual.pdf | Locale: pt-BR
Name: Russian\manual.pdf | Locale: ru-RU

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
14E85FD9868F172659FC70E0A927F7014133DC66 | 9D5882DA1BACFE45E9CDA9322AF2277087F860CC |     230792 |   230792 |   129234 | binkw32.dll
BC05D9A0A49C270F0EA8B9B68E2636923C94562E | 6827C26455AB1A0C3DD53C6AB7B4522D9F90EF7D |    3207048 |  3145728 |  2212253 | gdfdata.dll
00A74C9D3A23A494986AD01F9DD37427BF121669 | 7E0E927EF6F40CF6B1CF49C95F72D06C80EACDF9 |    3207048 |    61320 |    47833 | gdfdata.dll
814BBF5822D3B02B9E7B15DD6041C8B514D2BA84 | 3BD9D8BA72C250259928354949482B45D5DB4F31 |    7870632 |  3145728 |  1428740 | Rayman Origins.exe
AE909CF56DF5229681677FF176DCBF7238C00048 | F4A998F6614E8318278EED346A1BFE0ADA93C8E3 |    7870632 |  3145728 |  1456073 | Rayman Origins.exe
82B68AB4ABEADF34C1FF09E90F4D028D2290BB3B | BB7C13A6302C68876696636CC5E115039D737E61 |    7870632 |  1579176 |   568419 | Rayman Origins.exe
713EC96ED26B33C23FD130B5EC064A0B32DD5EF7 | E882B2BB691D5F96F472A801F5B1BA6D5AE80265 |     189428 |   189428 |   139125 | Rayman.ico
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
2B75A5795DDFC23B8899592496763134FD7C7835 | 092B3AEF763F81ECCE0B354ADD242A486B780699 | 2095558021 |  3145728 |   795453 | GameData\bundle_PC.ipk
