Total number of files  : 425
Total number of chunks : 14
Total size of Files    :       8009247851 Bytes | 7,459 GB
Total size of Slices   :       3714280555 Bytes | 3,459 GB
Total size Downloaded  :       4029291504 Bytes | 3,753 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
786FEE278562FEC00E44605B48B752E1E09F9ADB | DD839741302E4253EE422A557A8DCCA97A9B1158 |     498776 |   498776 |   222886 | baselib.dll
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
B389EBB3656D5A85D95E93FAF7B5E27FA32E5D32 | 577979BCBC94F5373D2B5AC527519FB3E426C92A |  460264960 |  3145728 |   790688 | GameAssembly.dll
DCC5F7BB261CC1351C9B53CD7646D4F2CC5762B9 | 425A4036A1C47926606A3655566E4E1E8121A386 |  460264960 |  3145728 |  1058858 | GameAssembly.dll
5BBD33CAE181E885A7DA35E0AA3A78E864A9571D | F296E633F4DDC8DE91B443240BD406DF09AA449A |  460264960 |  3145728 |  1174411 | GameAssembly.dll
6C04C96D276C16BBDBF6190ADBDA54D2F8799412 | 2D562C9B1CCDC3E0EDB6E4F2B82CA981D13EB6B9 |  460264960 |  3145728 |  1115364 | GameAssembly.dll
E7A44C545594132A24EFE140058052BC5FF5AAE9 | 0D7F2225E75C7562140CF78EFC94A43010447A2B |  460264960 |  3145728 |  1180747 | GameAssembly.dll
722B0569C4C12FA3A4966BF22F006141765A947A | C73A0CB9D64A588CB78C972BF7D01BBF51622A7F |  460264960 |  3145728 |  1000885 | GameAssembly.dll
FE1581CDD4FAFAC49435CBEC58DFCD70688E5A55 | 1DA4C81EE72335276BA7C927CAB467DEF3C8E953 |  460264960 |  3145728 |  1017845 | GameAssembly.dll
E830B1C7250D4736FF7CA99060362FA4C6AF75AC | F0DB6D6B0C6D736C139DF24C391F707AC2224F7A |  460264960 |  3145728 |  1122249 | GameAssembly.dll
3CA151BF7E1C71271C04D17B248962D5D6BD00C6 | 466185DE79E29105015EF126250DDEF751C08E1A |  460264960 |  3145728 |   933134 | GameAssembly.dll
CEF550BB7ED07BB02CC801C21EE274760A69E298 | 327A2C4B57802DCCF699C6EC6F4F3527057D45DA |  460264960 |  3145728 |   967349 | GameAssembly.dll
3440E3CE97FBC6D46093A0245A0605B44FA1D3D4 | D2C34BF78DE61B94F6D7E5CD76CF13A961520F46 |  460264960 |  3145728 |   985484 | GameAssembly.dll
455F5951B71CB19E3C68A45CAF71550C315498AC | 9CE561A07BBEA769AFA6036C2DB51B9991C1C245 |  460264960 |  3145728 |   932667 | GameAssembly.dll
6E0B558A43A2407F8FE3536B05CCD657B5881696 | CB0FA988BE9A212A176F4B7C6D63E7673A2F5931 |  460264960 |  3145728 |   917900 | GameAssembly.dll
A44579A0285B59CDC204EBAE2FD4D0D0191C6100 | 731365850CA41CAC709CC67EF5D9A3028DE765D9 |  460264960 |  3145728 |   700179 | GameAssembly.dll
93BEA504CF657DFC4A0FC518D4D8D9F1331735B1 | 2A3CA6618EB94B5458F1FD4FDC6E97230E82A9B7 |  460264960 |  3145728 |   529036 | GameAssembly.dll
E7427CE61DF7936468F71194B50EBBCE26A9F5E6 | C20B33745F3EB11B72BFA9A351B28F99F2FF1D39 |  460264960 |  3145728 |   479837 | GameAssembly.dll
A785272282E2DFF5BAA79DE04DC74B7349E82E54 | EFD081C1661FB6F23F769B27356B4113A2CE6DAF |  460264960 |  3145728 |   861996 | GameAssembly.dll
5EBF6AEF6193C4CEBF07BBEBDBCA7FA06D2E5022 | 84042E9E8DC40B0BCA4583E3EBA5C7D75B7B36C5 |  460264960 |  3145728 |   838356 | GameAssembly.dll
1E4691DD36C6A2B85A38BC2C87A7563D86DF8352 | 1E66843CBB1FD61277804F3EF9D69AC1548660B8 |  460264960 |  3145728 |  1952139 | GameAssembly.dll
A4B850CEF35DDDDAFE93ACA1C1BC15C0BBBC57B9 | 0A728FF173480C4B5DCA3F9D2B55E76E422E1865 |  460264960 |  3145728 |  1979950 | GameAssembly.dll
6A2E27EE90C2768C46FF55994F0A7AA9A3E66388 | 2B5A4DA4EAB0E60D1D97704CB7DE95B0392030E5 |  460264960 |  3145728 |  1947069 | GameAssembly.dll
B46D48121B75A25DE38B9B383D28300FD5AB02F6 | E5EBEA5F1BD80A4FDD748D9441F722092C178BDA |  460264960 |  3145728 |  1940381 | GameAssembly.dll
A4190E2E7F63FF56A3ABE11DC30F78507525199B | 0B03F793637BC1B4F01AE6375024F19799B5EC11 |  460264960 |  3145728 |  1929212 | GameAssembly.dll
59C62501462B6072BA3EDE803C70B23A0E288F01 | 984EC800C02E88F650ADEC35758AF53FE5892C36 |  460264960 |  3145728 |  1936000 | GameAssembly.dll
2DB97CB7935065941F2A7FC946FEC23CA0FC033D | 221BC7D06109448E6104A7BD46A1D211E6E36D12 |  460264960 |  3145728 |  1955923 | GameAssembly.dll
E7F567EA6AA0F39203FCC8DC7F780F3221873F0E | FD9074E5D69BA0C8DD61DD968454547FAA671EE6 |  460264960 |  3145728 |  1938929 | GameAssembly.dll
7876E767C60F9D95A1C672BE2605A12A00BA84EF | 81F914B91BC2B0B1689F4D1F2AA3B1C58A128E97 |  460264960 |  3145728 |  1945536 | GameAssembly.dll
2ED791FFC279975A3E7A94131F6F2C98871FBF58 | A62B875F5836D7D927D907FC7112478B9A4CE585 |  460264960 |  3145728 |  1916553 | GameAssembly.dll
E6335733A63B0DF6B771BC8056FD452A3673D74D | 7FF07CF29173F0FF6927D98E4AFCC6733647659D |  460264960 |  3145728 |  1915867 | GameAssembly.dll
9B1F275908BCC03BA67356C4CDE3F06F8E671E1F | 3C6BD9D7707DE8C8D3D3854D69A3568EC1FD034D |  460264960 |  3145728 |  1914079 | GameAssembly.dll
76F7EDAC539D1D154C2A7AD55AAEFA2E25CC025F | 346C95D487B6773512E6F6D38E23DE98C55B4214 |  460264960 |  3145728 |  1937114 | GameAssembly.dll
7D29D21C3AC2A2D48D62170BA8C3D3463F824D49 | E32C4B462B0FA54C30BBF16A39BF576C2BEE44C5 |  460264960 |  3145728 |  1916587 | GameAssembly.dll
8CCD2FB9734183B4E3A2BEE7F0B4ACA8E5803339 | 7351F04057384056C8E9EF36C2FB2F36C0963779 |  460264960 |  3145728 |  1909261 | GameAssembly.dll
F34753E7DF84A5010D501C6B5E97D02630DF48B6 | 93F530C36F63FE25DD439FFDE379B12600B439E7 |  460264960 |  3145728 |  1951763 | GameAssembly.dll
8B6E0AF66FBB6437A08A3CE382E3368FE869BD17 | D5F5DB8E7E83740D89FB0BF80794F8123565716B |  460264960 |  3145728 |  1908705 | GameAssembly.dll
D525ED80DA82B5E844FB769525614BA0EDB65216 | 6C1F9EE3CF888D9E842FC7D65E81240D3432765B |  460264960 |  3145728 |  2034264 | GameAssembly.dll
3EBB45B096784A621EE9E2C49CAC22C223AAE9E7 | 3E129B97468F8E283B7CA763D44BA468F135D25F |  460264960 |  3145728 |  2020887 | GameAssembly.dll
17B4EBC8D3FA449DD6CF6E55C3019D06D3EBCD27 | E61C3BD1AE1ACB284350E5F9B4F8B0264FC62FE5 |  460264960 |  3145728 |  1925185 | GameAssembly.dll
178145219C76C1B03FA4DBA2611CE5C57A487BE4 | A44F8244FF166F983A35D01F969B361F7A9263D6 |  460264960 |  3145728 |  1926742 | GameAssembly.dll
