Total number of files  : 28
Total number of chunks : 3
Total size of Files    :       3370254600 Bytes | 3,139 GB
Total size of Slices   :       3370254600 Bytes | 3,139 GB
Total size Downloaded  :       2509096118 Bytes | 2,337 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
324B761242FFC2E9718ACA2DDD2AA1720377F007 | 630019D389BC1E3B0119CE2AC42EC98994D21224 |     436072 |   436072 |   169032 | upc_r2_loader64.dll
F5E33C53F28022F0F4EB5B3CC94644BF1193CEFF | 652A9D449469FC9F17B072D6536FC52F8B25DF41 |     641024 |   641024 |   288384 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
3AC98B5E6AA0E3FC08BCEE1FA8922FB1432F5C7F | AEADDF04C66AA06C4D8B68E41B2A6038E3C6EA7B |    3420080 |  3145728 |  1358584 | anzu.dll
0507A9472EC6A6F37E6C25DB97C4DB6A0697A862 | 4BD6EC0107F4818DA7783D7AA483A6E2780E8F7D |    3420080 |   274352 |   105533 | anzu.dll
009E692E6FA57F71479AB3F7B3C12A99E345FC88 | 3DCB48F07007829DFD91461F339F66FE816B23DA |   12347272 |  3145728 |  1224100 | vivoxsdk.dll
EE654DEA9BDC6E1325DC8D07E37EB7B7FFC99E7B | 89A7E5B48F437EB8823D781736305DC0EB4E4548 |   12347272 |  3145728 |  1979573 | vivoxsdk.dll
C1BD0C1025E1F49140EC236E73CCC565C8835F37 | BFE57952D04CE9284EB79BE704135218CE33A3FE |   12347272 |  3145728 |  1902147 | vivoxsdk.dll
39B2606E6803C4CF688FFA8D789DBF77E36719C3 | 6D920013379DEC9EC82C488A62E1E5C23716235A |   12347272 |  2910088 |  1710720 | vivoxsdk.dll
65C6D3406017FB770D3D495CC5979431728E43FF | A98133F16F7AA10F11BA05F54CEA4E78A4C2F900 |    1276120 |  1276120 |   494567 | VoiceChat.dll
8E94460D4F36D0DF46C8FB3CA3FC99F9398B6B8C | B5393066704753DF3922435EA8CECE20BC2ADFCA |   42404096 |  3145728 |  1167737 | Trackmania.exe
E1CDC4378D3264559F869AF350394EFEB631B8F2 | BA52DF593F5273B4629D1864FA3CB33E0F2D44BD |   42404096 |  3145728 |  1253947 | Trackmania.exe
62006085DE43AB6DD3C03C95657F0BBADACF5337 | DF990C2BA587C70FAC37282408D21B9A52BC0364 |   42404096 |  3145728 |  1372788 | Trackmania.exe
83FE76DB85B8851F032D8F5CB9B8DC152E624AB8 | 30D13D2598B830C4F6B7483FD9D736E943D4B949 |   42404096 |  3145728 |  1353350 | Trackmania.exe
2E8BB23B219972F20A77B9BFE234DB0A321B7179 | 6FB3BBD9558138D5B839825EF74049A317BC54AD |   42404096 |  3145728 |  1285592 | Trackmania.exe
92413F455624E0181B43063471CCC57F5332B7CA | 9E607E5A3D4C601063777ECEA5D95CF72748EC9D |   42404096 |  3145728 |  1275843 | Trackmania.exe
C49C1814ED9680C592FBCAFC9EC47BDD63E449DD | DBADFA5542E79014FD394D68BA329CBF6C5BE5AD |   42404096 |  3145728 |  1394926 | Trackmania.exe
C742ED7A76D41796F10E138D07588D4412C3004F | A1759DCBD2B78FE30EF0F74779D3DEAF2EB7AF85 |   42404096 |  3145728 |  1309966 | Trackmania.exe
BBFFF07A41E57F3650BF3BCA2D91EF90D6F2C1FF | 85F1C0B0557D30FF4DE04CB6CA16A69AC8D93FE0 |   42404096 |  3145728 |   800782 | Trackmania.exe
AEF899F363716C04B606DBAAD118CF2C685E4F8B | 2E5EB119CC2781B52ECE063D8C7E3259DFF91669 |   42404096 |  3145728 |   758243 | Trackmania.exe
81A196ACDC895946AC6A9BC141C47C70D92F8345 | B96D462680763498C7EBEA2164FE150A30D38582 |   42404096 |  3145728 |  2960503 | Trackmania.exe
5CE4F05F5450663E955D4B3C7118B0E1FDEEE890 | AEFAAA71A162AD08817F80C608392CC3FF68FAB5 |   42404096 |  3145728 |  2739082 | Trackmania.exe
DA09C92D587AD347D7922B5114623E9552128B06 | 81E6519FC7359AA62F227810689637DCA6617A26 |   42404096 |  3145728 |  2293860 | Trackmania.exe
EB1286B6FB7BC8BCE83809363B6758084F74050E | 1212F636AD1390B6311EECEFB1B80C61FB3DAA92 |   42404096 |  1509632 |   567906 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
3BC711A4FDC1C01998577E888A6CCD728DEBC39E | E011EF05534DBE53759117026B91BD794D51D9F8 |      83959 |    83959 |    22453 | GameData/GfxDevicePerfs.txt
D40324A33247103BB7F855CF2BEE6730B4E6324C | A2C9CD1E875A58145C2F8FE2A7C6AE637EAE255F |       3664 |     3664 |     1242 | GameData/updater_files.txt
88239977A78CB88804D70678A148C3903FB26C8B | 05C9F64050BED4D7A493A6D93F1C8F9F42939FAF |   15682267 |  3145728 |  3109731 | Packs/GpuCache_D3D11_SM5.zip
40B786CECBB1563E09B4F054764FCF218ACB9D9B | F79353D376F6BB1FDC6814601143E82E255C6952 |   15682267 |  3145728 |  3144746 | Packs/GpuCache_D3D11_SM5.zip
AF7C1B90CDCD7AC3C0531103B1296DDA7BBE48A7 | AE752D1C61C21825E12118FB7CCD7590B2110B9F |   15682267 |  3145728 |  3145812 | Packs/GpuCache_D3D11_SM5.zip
BFF3731FD1AA22ABCDAC065C6026A8D368D69F3C | 1D95C0F64AA10A89028360481271A35DB996A37C |   15682267 |  3145728 |  3140620 | Packs/GpuCache_D3D11_SM5.zip
0A74D13FA64CD0711EE68A282309045B4B2232AA | F5CDE7E7AF17DDEA6E71222DA5FF42CE77F56B08 |   15682267 |  3099355 |  2996094 | Packs/GpuCache_D3D11_SM5.zip
412A632616C36A091EB9CCB3E2C9210CC59150C5 | A95857A074463CD44797022DFA18E1E9CB3E20D1 |    6113701 |  3145728 |  2941813 | Packs/Maniaplanet_Flags.zip
0B553BE9B13379F826AEE376991D3E1E6BDF6B57 | 0A486C4DBC3EB5C103A63AE6069833D5735172CD |    6113701 |  2967973 |  2727450 | Packs/Maniaplanet_Flags.zip
9F598795B77738175A0AC5716FC70A24631A1579 | 4651461C6DD0BAB92ACF31113E4B309BAF90FE4D |  169196168 |  3145728 |  3145812 | Packs/Maniaplanet.pak
08948AA35AE1EFBADD6FA48ECA74D8803CBBBF99 | 35FB9E73BEA259300E8EE2B228AB8A3FF74708BC |  169196168 |  3145728 |  2795548 | Packs/Maniaplanet.pak
418941BA7FF3BDD9013FF4046440CAD50FAA6CA1 | 36BAECCDA61A55B04240776371551A6E5FF3D916 |  169196168 |  3145728 |  2813264 | Packs/Maniaplanet.pak
631CFA7F03C478326EA64AB87293E926641E1AAF | 4D7C109B84762CEF9D8BBB700BFF2AEC39B417FF |  169196168 |  3145728 |  2837972 | Packs/Maniaplanet.pak
