Total number of files   : 21240
Total size of files     : 5672728688 | 5,67 GB
Total number of chunks  : 1
Total bytes on disk     : 1377761392 | 1,38 GB
Total bytes compressed  : 4252687774 | 4,25 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\inst\data, Files Count:3
Name: EN\support\readme.txt | Locale: en-US
Name: SP\support\readme.txt | Locale: es-ES
Name: FR\support\readme.txt | Locale: fr-FR

Manual Files:
RootPath: Support\inst\data, Files Count:3
Name: EN\support\SilentHunter4 Manual.pdf | Locale: en-US
Name: SP\support\SilentHunter4 Manual.pdf | Locale: es-ES
Name: FR\support\SilentHunter4 Manual.pdf | Locale: fr-FR

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
756879A0F623BD9A801EDA0F45930297A49C33EB | 9C582FD096B8D744991367D6F15E7868BCEDA876 |     135168 |   135168 |    58963 | anim.act
5AD7DE90236BBC1CE5176CCFF0429B314F68951B | 0DAFB936A6BEC64D592A80AA9D57A9E1FAF8EC27 |      14336 |    14336 |     6520 | BezierWaypoint.act
7265D93ADB766DF2318253F90B8E7E7B081A9276 | F81C81096E47C2EC7D5D57A1291B82C1A42249F5 |     377856 |   377856 |   151306 | binkw32.dll
3CF1292B9C64BDF75197E39E9EA690DE40A80EDB | EFF931DF7074E7CE9753C9C89FB038AE10066200 |      98304 |    98304 |    35397 | CameraBehavior.act
520974127A84B7F1CAA4977FAA6E376AE0CD2974 | 4C896846ED74B4A776A0277DC011DC9A1C5E1453 |      32768 |    32768 |     8966 | CameraManager.act
E7FACAAD817C76A878C578CE62BE04B3EBC455C1 | 1A26AD8B30255BE84591A5F2D3BD675458FADE95 |     495720 |   495720 |   252521 | dbghelp.dll
26DA11AB4684AA1FA51865D0065BF94D5F40CF09 | DB79731D6ABAC994DD8432B37AAD53BDD5568EBC |      24168 |    24168 |    11639 | DrawLib.dll
DECB45630064588B4F17EA564346D37A5D8A2234 | DE0B17163D2B6D2B215E49640F3DCEF316316175 |      81920 |    81920 |    33842 | EaxMan.dll
806143AF49ED6766E919A99BB440A9F222201E6C | 63DBED5B553EDA16C2CA561167274D00837AE267 |      53248 |    53248 |    16486 | EffectManagers.act
C3743F1A9BCA974607BCC59CC88E40CC48968064 | 9D8C3838206F12BA9DD6EA329B813E6DB2CE48B9 |     229376 |   229376 |   101952 | EnvSim.act
ADE5975FFA2D871F02B5C6D4C71200D2CD9605B9 | 0B04761000809E2DAD4DF6BB0B59D74CF36468E4 |      40960 |    40960 |    12931 | EventCamera.act
617C31DAA8CB415C2ED422ED172FC59C151B1667 | 8C11D0EC77B8A8AC2727640350614A4DEC0F97AE |      71272 |    71272 |    32246 | FileManager.dll
EA62E06D36FD13B1E9B56F010ECE1E721ABFEC82 | FD3DF3532C38B8FC750248A91839F8653498084F |      75032 |    75032 |    38792 | GameuxInstallHelper.dll
605F3053CC67B698B132F7073B951854C6133288 | 627F114FCFA07FDD4564E34395F8563990F2BAAE |      15464 |    15464 |     9794 | gu.exe
CA99C0B9743712B177879090088CAB2D6541CB32 | 265A2D7452C940C2A5F823B3A9D127898673537F |      79464 |    79464 |    39729 | Intro.dll
E3586D79FC2CF7B9E2A19A7076EBA7E9B4F0BFFE | 1F92D39BA7002B391E631F499861BBCD13107F1A |     202344 |   202344 |    92257 | Kernel.dll
A2251636FBB7F5CE16AA2EEF00BB19E12446010C | 0410FE67721CB93FB60BF18A5B8DD81AD403DA7E |      61440 |    61440 |    24909 | LipsSync.act
4BAFB63B22F47914A8DC9C7D2B6AC073A7FC087E | 3CA24F62AF6FBF266F11387032CC025AEF80F72A |      14440 |    14440 |     8182 | LowLevelUtils.dll
4D50A0DF3FD4F54F51D90D81F1FFC8090C29912D | 84285AE01F1716F5A577892A9F97AABC1D95F7AD |      54888 |    54888 |    19841 | MessageNet.dll
0C819E14EC6D69A65E76FB9D518BD899204ED1EB | 9A4FAA258B375E173FEACA91A8BD920BAF1091EB |    1060864 |  1060864 |   489345 | MFC71.dll
B32BC089ACC804FFAEDC89E7CBB5AE915FD3A5ED | A5513077ED713ADC0E4F956EBACD38CC604F7497 |      20584 |    20584 |    10765 | MissionEngine.dll
586E714786BFBA2B491659E0A8C6BC71C190065F | C56355DBEAFC5E5554FA08E4C27DF9EF6E633674 |      16896 |    16896 |     8283 | movietex.act
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | msvcp71.dll
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | msvcr71.dll
2661FE00A38E52F716D88CC681664565ED3EE4EC | D706A5432B59C8F1D6178631B53DA55568B33F38 |    1003520 |  1003520 |   456052 | Multiplayer.act
38CE506495F59CE00C063B5033A039B10CC29284 | 83BF0B9FD03181000E2984B471DA5E5D355F5D2F |     106496 |   106496 |    39545 | Particles.act
B5198A2937A02DF5C188B8C705886B914C498B97 | C976EC67B25AFA3317F00B8A49109E0DF04CE6A5 |      73728 |    73728 |    21819 | PostEffects.act
337A5C89DF46439EA109B1CCBC0664AB7FAC67DF | 9409968DDBE5BBB988E20F8A734B15289BB9CA3D |      27752 |    27752 |    12953 | property.dll
4D4CA197B110CABA31ED6BB1FC1153FBEFC6D31F | B327730C9E801B399F656D705D6B4758CBCA24C6 |    2299560 |  2097152 |   895706 | sh4.exe
3570997B0CAC65272F7055134DA53C1F84A970EC | FF67A3BC64CFF27E52360E9505966D4F6E2ED4BE |    2299560 |   202408 |    81873 | sh4.exe
5D2D1583F3681197A1993FA60F256ABA1845AF90 | F0CEAEF477B80D640074884CEDF72CD3819C2C82 |       9326 |     9326 |     2894 | sh4.ico
65CFF602948C72FC1CC7D9D0F1AE6B009A2A6111 | ADB90BCD6B30A3AA53399A4686274556327B48A6 |       1070 |     1070 |      467 | SH4.sdb
19AF00F509A4ABB5DECE0EF6C52A1DF4690203A8 | CFA7ACEA3B5EE66B82BB6F981C6D383E1CDB2887 |     591464 |   591464 |   216133 | Sh4MissionEditor.exe
A5F2EE693378A68949803EFBA76215B33D6636DE | CFDFE16C29295517D6E050A75EEBB9F59DF28394 |    1175019 |  1175019 |  1010268 | SH4_Q-Ref_Card_Back.jpg
433FB038FDA988D3889D54DA2B672D33A55DE63A | A6C0915FC96B485AF50B7243A54C85E06335B3AE |    2072313 |  2072313 |  1783727 | SH4_Q-Ref_Card_Front.jpg
3114DDA40DFA64C3901FB57B524450BEAC6070EA | 88B35B212C34EEE2885540986D1E32ECCDF58B40 |     167936 |   167936 |    72507 | SHCollisions.act
2FDC51A9103B008A5923B2E60F4BD6A479AF29BD | 1BCF71A4320A2D5A936F5B12FB8B0CD36432EF5A |     262144 |   262144 |   106207 | SHControllers.act
0A8410E80A2B541086177111F9693BF7CC9FAF37 | 9403C258D4467D04133BDCF6481742B5E6D77AE3 |      25088 |    25088 |     9223 | shfolder.dll
ED8C1AE83F8504BDBFB83DC630454EF0334ECE1B | DC97546386A173A77BD3A2A919C7615863C8B194 |     450560 |   450560 |   186318 | SHSim.act
24263694892FABB4661E1D0B171D50BC20A7E84A | C95D0E8E57A650BC03BE1BB150AB4C2A58E38C92 |      77824 |    77824 |    31659 | SHSound.act
56C512228A40F254D54495F2EBAA0B09C587B23F | 8D306A467B1B614596481A1A725F29621072B1B0 |      49152 |    49152 |    17737 | SHZoneEditor.act
EEC379EC2EF30D075535ED01B4195F650A008171 | F50097B910BE4781EDB9F735A24A3F11BD4770A9 |     333416 |   333416 |   117051 | SimData.dll
6DF81FC72D06F75D84603979F16BC83042F44A01 | 4C02415E206EFB160CC4A0208D8EA7307B5BB5E3 |     253952 |   253952 |   109086 | Sound.act
D1ADB5033BB9F1B7F18813A414DCD5BB3C347CA0 | 7EE8CB08C0507D4D9D25A04D457B6E8F0F0E3C44 |      30208 |    30208 |    14649 | SoundEdit.act
B7AF90371F2EF71FB2640E192F12DA6C757CD847 | F9E13B7C584930D7313CA0E7828C82E39FB03836 |      83560 |    83560 |    40923 | StateMachine.dll
C46068C305B0EC3B8F3178A6BA598B9FCED05959 | 800033C6E790BE22536FB95F77046B767D1D5C7D |      53248 |    53248 |    16276 | StateMachineCtl.act
4CB1DE574B6A973F1A842ADD67EF1DA5716475E0 | 769E47386F6984E592C7BF24CCD03513DE381362 |     169576 |   169576 |    81239 | um.dll
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
401D10FD312CC99450556E9AE54D216D4772E77C | EB2F20C7BFBF21BC63ACB66EF86AC27F53AA78BA |     149096 |   149096 |    53996 | Utils.dll
7A5D577E05087E793574588495A5EA30F360C7BF | 6D957BA632DF5B06D49A901F2772DF4301610A2A |      59904 |    59904 |    33722 | zlib1.dll
CD094073883979CC46CC91F86C57C634C4930C01 | EE3876096A5FA6EFC32EA482D76EFDB3F3F41101 |     378244 |   378244 |   113783 | Data\scene.dat
4469BD741002008A23BF42FB2CF29A0BC1F0CD02 | 7943C2C0DEF5C1BCE3F38264878128D2B0DCC0F0 |        951 |      951 |      466 | Data\scene.dsd
9EEB2A67D630B9885324AEC214DF5E1C35424697 | AC4BFCF33E5BA6F31E9FE498D8B2A757E0B48C0E |        180 |      180 |      120 | Data\scene.sim
346A7BE1925FA4FF0F38E798A1A7734E18D013BF | 4CCF69B2AEC308293BD7F54372E8F6B017EF6828 |      51389 |    51389 |     5388 | Data\Zones.cfg
3DC1EF47E85E9AD2B57E75EA5A928B006E893980 | 39A77747A99E92701F1B761C4176B813AC681313 |        171 |      171 |      111 | Data\Agora\AgoraClan_en-US.xml
A1B019EE952F6981BEAA3064AB62BACBDC3F0473 | 39D8F04B7D92D152486327D05777F858EF4ED3C9 |        336 |      336 |      195 | Data\Agora\AgoraConfigWin32.xml
8D60F015806AA87096D1DE637910779EB4168C6C | 02C3299D5819E068EA98A2954EB24A02665F2E41 |      12792 |    12792 |     1102 | Data\Agora\AgoraMatchmaking_en-US.xml
C47AD18B2ED911223C3E7E0BE35B23B084861D8B | E669CA34F28B516AD43B526565725224955E4B73 |        383 |      383 |      216 | Data\Agora\AgoraProfile_en-US.xml
FCE212A191CCC6F684D834592D9E549274A40012 | 5992B6C083C05ED214C85BEFCFEAA4DBFDDA4677 |        152 |      152 |      119 | Data\Agora\AgoraStatistics_en-US.xml
1B2BAB85C78EA3340914C44E0503DE0EC98BF97C | 531EED65F352CE8F67F033BA96A3F207CB07CFAA |       5130 |     5130 |      779 | Data\Agora\agora_matchmaking_English_demonware.xml
3A8B753DF56E8D8125E8E1C304126C687334877C | DBCE63D0695FB41457285BC4C3E50124D2583DC6 |        270 |      270 |      281 | Data\Agora\signature.pub
05654D1479ECF02AFD600E774E8F470AA25A729B | E18FBC4C1E5FD9075F6BB081DAF30506176F44B6 |        383 |      383 |      250 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate.cfg
DE64E3E6706A14D1442D7BA52AEBC378C1875DBF | 26B68A070746F7CEC208384367D7E2D4580F89B2 |     119077 |   119077 |    71956 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate.dat
FCF5C7FA3BE996BA1DC4C434C456219CD2C9F9CA | 2C4E02837713E0FEAEAF166AA32C766294B248DE |        578 |      578 |      272 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate.dsd
174069142A5CDB6D096CEE928D1EEA1C7B30A860 | 80BE421FAE2C46CE0BD3722E68D1C6318879F870 |       2197 |     2197 |      405 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate.eqp
7511CC45C45BC4877E663AFCD66BE52D96778ACC | C230EE589B94C3C57CD11D6450911B2F545240CB |       1186 |     1186 |      638 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate.sim
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate.sns
DE64C504EEAC57FA7BBD80476A354A47DDA61AB7 | 030990C5531AED329AA3969310C08D2ABB67B4A4 |       4521 |     4521 |      998 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate.zon
7407D4AE3A582222AA70424D14187FBBD024EBED | E08C0790114AA7263BC245A84BFAF8E184448125 |       4224 |     4224 |      227 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate_shp.dds
A04FE6E972BC2A34CC3D3CE30C05266429A9902F | 190C8410A855DA7761482D16E17AB24649D0B1A1 |     349680 |   349680 |   309115 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate_T01.dds
8731C9DE97E6B683B319F35B71B66D3213DEDDDE | 53E058317C3426ABCC4CB7632532B54F3402BAD0 |      87536 |    87536 |    79065 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate_T01_lr.dds
A83EA1A042B4CC8962328EE3CC96BAD85188579D | 7F033A0056FE4ADC8C42CBB6C6CDDA2531F5F735 |     349680 |   349680 |   311144 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate_T02.dds
EFFC8CA404C9862933E073026372356C3D41524B | 26FCA67F6A80AC07C4A220672879A9581637D716 |      87536 |    87536 |    79546 | Data\Air\ADB_B5N2_Kate\ADB_B5N2_Kate_T02_lr.dds
1A74F0939D88028CB05EAB5C7318E349E857D1BB | 2816788CF9AFB250C13EE349A23CFF0BFA231B03 |        344 |      344 |      238 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL.cfg
105118DACFE4D62FC6B52393146AC85B8FF47497 | 5F615AF621540C97B922A9C5B5AC7AF0CB7210EB |     152719 |   152719 |    87158 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL.dat
01992BF8DB24785F11DC7FA82CF4AA87B7139A06 | 267CB07FBB6B34D57EC0A70D5FE53CD0047F7FA4 |        578 |      578 |      272 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL.dsd
ECF4D1EDBC48DB014ABFAAC52E3FCA8E74D46558 | B522ABF56637AD10CFC90EA97E1647906C389A79 |       1656 |     1656 |      346 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL.eqp
F1B41516D81472C9F1A13EA71CD78C0EB1E21825 | BAD216BDC109D58CA956573809F9F259CF4DBD5C |       2199 |     2199 |     1066 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL.sim
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL.sns
C8CC075A727AFE62F628258D18B878CEDE4F900C | B8F59730F102CF2A05D29AA36759E1B775E79537 |       4737 |     4737 |     1048 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL.zon
7407D4AE3A582222AA70424D14187FBBD024EBED | E08C0790114AA7263BC245A84BFAF8E184448125 |       4224 |     4224 |      227 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL_shp.dds
BA8E16D29C0DAF9DBCB34D47FE2F73391DB84308 | 482A98B215DF031BBB4EAC2FA98B8DE3B2134335 |     349680 |   349680 |   310112 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL_T01.dds
4A5831CBFB86AFE0E654A033E0ADB77C9A1D391C | AAED031CCDC44F1D5666A9915AA0E3CC3E5CCDAE |      87536 |    87536 |    79837 | Data\Air\ADB_D3A1_VAL\ADB_D3A1_VAL_T01_lr.dds
2C9F575D88A9B83CDE470D8381AC1A5F7D10E6C7 | 6266EE0AA3A610EBBA1F661C740834CDE596704B |        348 |      348 |      238 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1.cfg
