Total number of files  : 217
Total number of chunks : 32
Total size of Files    :       9755195721 Bytes | 9,085 GB
Total size of Slices   :       1165261129 Bytes | 1,085 GB
Total size Downloaded  :       1046613479 Bytes | 998,128 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\readme, Files Count:8
Name: de-DE\ReadMe.txt | Locale: de-DE
Name: en-US\ReadMe.txt | Locale: en-US
Name: es-ES\ReadMe.txt | Locale: es-ES
Name: fr-FR\ReadMe.txt | Locale: fr-FR
Name: it-IT\ReadMe.txt | Locale: it-IT
Name: pl-PL\ReadMe.txt | Locale: pl-PL
Name: ru-RU\ReadMe.txt | Locale: ru-RU
Name: zh-CN\ReadMe.txt | Locale: zh-CN

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D92182B0A6CA29A04D1D2619F4FD8ABF01C03802 | 06BD28652209F7EE691DE144929A127A4ABF96B5 |     318976 |   318976 |   161744 | bink2w32.dll
E958E848BBE7E953013C22C8AEF2D1C50E0EBC65 | 66720159FF2A35FF9CE5FF09CD0E061AC7C68962 |    1751424 |  1751424 |  1683603 | CoA.exe
9BC7E165B1D68E8D8A20DEA7F88FC345093E98B2 | 1445139D9F1D163229C8828890962B8452C27F9A |  143915952 |  2097152 |   739841 | CoA1.bin
93A30E5DABFD68BED419FA649750C96C488B79DB | 462F7B98EE48ACF1946D14CA3C3C231758CA030B |  143915952 |  2097152 |   272591 | CoA1.bin
E9206451BB2EE9E6E515FB954DD15B21E1E2988E | 41E0651498C309C25FE52BE74EE551CDFAD1E324 |  143915952 |  2097152 |   688726 | CoA1.bin
3483680CB64328EF22303D01CF22A5E33B12937A | AE69C200E3CA983EEE4D18D594A64074043A82D9 |  143915952 |  2097152 |   266654 | CoA1.bin
FF408C64A8461B64C0C81DB3FCDB304FCBC81A79 | 4CE808E1486363E5689430685AA04995F82EBCB9 |  143915952 |  2097152 |   396298 | CoA1.bin
A17D82F127AD1583432BD02F73F7AEDAFC1B8405 | 2C245F923313D34B37F8A6134E0318E12DDCD0CC |  143915952 |  2097152 |   911135 | CoA1.bin
33FBBE2DF8E383BFFD65223836C27902F5BB1FDF | D178DBD9B6DB76D4E2C8874EEFF0A27D6DE6C53D |  143915952 |  2097152 |  1530656 | CoA1.bin
FEED64E07AB0AC4F98145E389B2536D6325398A2 | A1CC883A4B73C2F5796F0E7C305E21CEE6DCC269 |  143915952 |  2097152 |  1529483 | CoA1.bin
E7D1D11B8501CA09047E368D1AE2133015D997FF | 7176F84FE43CB1EB78E8925D0892AC9E93F2E934 |  143915952 |  2097152 |  1517120 | CoA1.bin
133111C9313089C8C2B260AA0E4E1F175FDFF7A8 | C93DBDBCFAD54EB95F533C29589E2907C3E968E3 |  143915952 |  2097152 |  1540669 | CoA1.bin
0D658939993ACE6112D7FC1C8D5F87B876E7E7FE | 28DF2FA229B405EC0DF7CAF1A3AA605AB4D4E42A |  143915952 |  2097152 |  1522034 | CoA1.bin
C0E408FB1A963A418F20C1C860C3237BE7AB1705 | 6AD7AFA35CB9B93A779EF82839BA3EE585A93FF1 |  143915952 |  2097152 |  1514224 | CoA1.bin
2AF4CB92031B02223A4A744FECBF0DFAE9939D3E | 2B032B9A662D74BAFBA2B7448B34875FD90E880E |  143915952 |  2097152 |  1520330 | CoA1.bin
82C9625F31FA44C62AC7CA3D72B3999272AD0E54 | 96132BF13A8EF67D73BC6461B9617CEB9F55A27B |  143915952 |  2097152 |  1519949 | CoA1.bin
CD6EDAB96981D27DE2BF0A9464E9FF53B4C902AA | 96AEC9B95A745BD58DB1F01D0DF6A312AAA762BD |  143915952 |  2097152 |  1521630 | CoA1.bin
CF78E2209C0300DBDED411AB83EB9F592C8FE779 | 52103AC938D0534A3F31D28385D2A1D87ABFBE69 |  143915952 |  2097152 |  1516222 | CoA1.bin
71FF6B177AA7E41B3166A0F91CD2BA7BF92B9513 | FA5782D0CBD591E4D45A2D4A62D6A5997A0988D1 |  143915952 |  2097152 |  1506913 | CoA1.bin
A09D6E21C12D7C925373E12EA9BA064DAC05B1AF | 7A1F3031AA5A1830C1C933576C1BD6A31E7618AF |  143915952 |  2097152 |  1523280 | CoA1.bin
5C9EFD15CB9E7B3175DFB1918BA625E25DE56FAC | CBD64A86363717031B2086B16779BA4390EF4721 |  143915952 |  2097152 |  1520596 | CoA1.bin
2D7A093C6AB4794C3CE7BB496B8E113A4BBC3981 | 5E4D300B1295F19FEA05FD1E8A7313F3A47AD922 |  143915952 |  2097152 |  1473646 | CoA1.bin
746AF8C7B3D1CFB665F4B10F72E3E7ACEE360A55 | 00C3D6E0F4B6E136D42A414B83F0ECA5A54782FE |  143915952 |  2097152 |  1463008 | CoA1.bin
3084A37F4F21C9F711AD52EA1A1D4F2E3DFBEDFD | 52B4CD9D0B2149457BE3319127EB2F0BE8CEF191 |  143915952 |  2097152 |  1505387 | CoA1.bin
EECDD284AFEAAE53966AC3AF87F3169D8F74A813 | 26E0A4E90D4CBED6832E72B1BF3EAD2CD29E4CE7 |  143915952 |  2097152 |  1504805 | CoA1.bin
A66765C155081EF4BB560F2CBDD5EBD5AFBAC3FC | 8F132560177CBEA831F747291223981703BE3B20 |  143915952 |  2097152 |  1528167 | CoA1.bin
EAD5034B8C631CD9E7351D01429940DD9EB242D1 | FD4846986B4FBEAA8A711896AED5E68D7C3261D5 |  143915952 |  2097152 |  1520454 | CoA1.bin
BE46F7E7BDB35A3C29C9F2615100B31E98608B98 | 2414D56AC182348F79BD7568A87B50D8494FCA09 |  143915952 |  2097152 |  1517039 | CoA1.bin
918F42EF2354F8B7CA68509A63AD1B00C55B1C36 | 8251F2B7FAAB1637425420DC198490558AF9B168 |  143915952 |  2097152 |  1530837 | CoA1.bin
F172080417A5E044C1A26408FFE836E24AEC4C55 | 7DF3B1CEFCDD58DBFD6EF4575330F34766659760 |  143915952 |  2097152 |  1524456 | CoA1.bin
EA488928BFDE8379CE7DE1A660D17E72469FCA8B | 96DF3B9E39442EBA971CDBC9DD8BA88F05D11717 |  143915952 |  2097152 |  1498236 | CoA1.bin
EA296BDBE2C22B0294C19B073259FB302CB8EB58 | 768403FE060E468017D859EE8F6F633913663F0D |  143915952 |  2097152 |  1449672 | CoA1.bin
1E5A1E03182BC6C15AF03A4A158F79B2F6364D26 | 72632C9DE062DEE33EEACDB3789E3031A16FD97F |  143915952 |  2097152 |  1531170 | CoA1.bin
461C136F4EF8AED303B0B56C5D91D0180D90EA09 | DAC4A1A26AE4810C9433DF6FCC92E80EDC2EF979 |  143915952 |  2097152 |  1520680 | CoA1.bin
C9188A55A746523F3D0EB77652024A427D1F340C | A911DFC1F35988407689E461AF5C8AC9C285080A |  143915952 |  2097152 |  1516059 | CoA1.bin
74FAE723FBF3AE8F61014EA73D6ABBA5B4C8D497 | 62AE5BD4BD33ECD8A11A6060126B081695687A9A |  143915952 |  2097152 |  1512986 | CoA1.bin
9CE485E0D8C3D4F45F9FE2D12C805C22A585A2E6 | 87C01FFA317D3A9C229EF5D78DD7100A7D28D903 |  143915952 |  2097152 |  1503121 | CoA1.bin
4AB0ADF0599CB227A8837AD50E1A0F774B80F061 | 107CFA9FB85ED57C71B2511454D38569659EC0A8 |  143915952 |  2097152 |  1534459 | CoA1.bin
19C8259DFF7B653AE52D5BD227B58E00A1ED961B | 1919955B4CF76E816D260D40E13CB0540D2B0C49 |  143915952 |  2097152 |  1525966 | CoA1.bin
475EA730608DE188568007169930702AF6367B03 | 1C70359625D8B79626BF58D64305616E863AFD04 |  143915952 |  2097152 |  1529236 | CoA1.bin
CA3CD5AF7506688F6BC97D214B05B78A478CE97B | 174D8C703AAB3EE7182328F6C815B806EA7C3894 |  143915952 |  2097152 |  1535047 | CoA1.bin
714F0CA8200B827F2BE2D5132A46793A04217CAC | 7F770C5881F3FB889DAF0E99D790962A13FD46ED |  143915952 |  2097152 |  1527435 | CoA1.bin
999A4DC35D3F44C000CBF25D63C82A50D0CF63D0 | 766CC5B7CB2E6A045E46245DE6C6830B5C1271A5 |  143915952 |  2097152 |  1521475 | CoA1.bin
4DADE0861B7B4932D4EC8B9ADB9E5DE0189503A3 | 5B62C9C96998C7EAC7CCDB6B7499176CC209811F |  143915952 |  2097152 |  1523575 | CoA1.bin
9EAFB0F1B2954A02D28804D23966D449878B50C3 | 21A74CDA6A0BC3DE52C56C9EA84F16262788C2E6 |  143915952 |  2097152 |  1532376 | CoA1.bin
E7741387D3B667B052B3295BA9E7DE082A67AADA | B2CFAD125524669BAD29BDA4DE7350B4028F8B72 |  143915952 |  2097152 |  1507777 | CoA1.bin
8514184A887CF55491DC80EB05ADE3C5538B01CF | EB81822B4CE4B2B0F26B0A2E56502EB60CD28CDC |  143915952 |  2097152 |  1515422 | CoA1.bin
3F34DD33705C96DD4137F8322429DD4EC806F3AE | 5528DA6B0DA499972C026698F4DCD57A3ABE5752 |  143915952 |  2097152 |  1500565 | CoA1.bin
048AB8E02942729A663033E995973A63A00B70BD | 5DC70E9B12A92DC236D055682EC71E8CCC7B4A86 |  143915952 |  2097152 |  1485689 | CoA1.bin
E2A2BB46A1F508DB7887B7C402B07D6D4C5AF2DE | 931E8E8C2DCFEC80E2CBE7CCFE711BA2C4A2B49D |  143915952 |  2097152 |  1494879 | CoA1.bin
26E51FFDD03E090CA4C258CCFDD2C98E0C004E03 | 0A172E8DAAB2CA3E366F5B6C4A20B8EDBFAF016E |  143915952 |  2097152 |  1493924 | CoA1.bin
