Total number of files  : 27
Total number of chunks : 3
Total size of Files    :       2635795247 Bytes | 2,455 GB
Total size of Slices   :       2635795247 Bytes | 2,455 GB
Total size Downloaded  :       2252164389 Bytes | 2,097 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
324B761242FFC2E9718ACA2DDD2AA1720377F007 | 630019D389BC1E3B0119CE2AC42EC98994D21224 |     436072 |   436072 |   169032 | upc_r2_loader64.dll
F5E33C53F28022F0F4EB5B3CC94644BF1193CEFF | 652A9D449469FC9F17B072D6536FC52F8B25DF41 |     641024 |   641024 |   288384 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
3AC98B5E6AA0E3FC08BCEE1FA8922FB1432F5C7F | AEADDF04C66AA06C4D8B68E41B2A6038E3C6EA7B |    3420080 |  3145728 |  1358584 | anzu.dll
0507A9472EC6A6F37E6C25DB97C4DB6A0697A862 | 4BD6EC0107F4818DA7783D7AA483A6E2780E8F7D |    3420080 |   274352 |   105533 | anzu.dll
009E692E6FA57F71479AB3F7B3C12A99E345FC88 | 3DCB48F07007829DFD91461F339F66FE816B23DA |   12347272 |  3145728 |  1224100 | vivoxsdk.dll
EE654DEA9BDC6E1325DC8D07E37EB7B7FFC99E7B | 89A7E5B48F437EB8823D781736305DC0EB4E4548 |   12347272 |  3145728 |  1979573 | vivoxsdk.dll
C1BD0C1025E1F49140EC236E73CCC565C8835F37 | BFE57952D04CE9284EB79BE704135218CE33A3FE |   12347272 |  3145728 |  1902147 | vivoxsdk.dll
39B2606E6803C4CF688FFA8D789DBF77E36719C3 | 6D920013379DEC9EC82C488A62E1E5C23716235A |   12347272 |  2910088 |  1710720 | vivoxsdk.dll
B10C3C78CB49E9D593EB543612119F4EA743AEE1 | A2D663B348DE329992E18F68A14725CCF44FB51B |   42062592 |  3145728 |  1218129 | Trackmania.exe
8D6D653A164A605F2C18DBB95E8B71A4397EB436 | D2DEC1CF7B0D501CBB894249B1E2F14787F08835 |   42062592 |  3145728 |  1276536 | Trackmania.exe
8D4796F99487FA05BE1F79AB27128E49D9550E14 | B320C275855FBD6F92C208F89AF87DF742D4466F |   42062592 |  3145728 |  1410653 | Trackmania.exe
305786AFA5C6FC12653BBB56ED1383F87FEDC72F | 545B7BFF46D4F841577CABBB56B1CC01D6F4A57A |   42062592 |  3145728 |  1277921 | Trackmania.exe
8C408D471FB6BE9B5A9930DDE352AC08879E58EF | 93C99F53D5F85E8ECEE061B16B3ED500CF01F057 |   42062592 |  3145728 |  1310482 | Trackmania.exe
B8924324BDBB656A2D11DE423C2164BDF543AD89 | F9B53ECED022EA054466B66B1F80BE45B8911C3F |   42062592 |  3145728 |  1287096 | Trackmania.exe
4FA00735AD4F66D839E2385355855BC904A1EF16 | 5F0C3796D1066BBA2B1CCBAA5D24A3B935C6C5EC |   42062592 |  3145728 |  1328736 | Trackmania.exe
623AADE2A26652AFC80BF8FCE53D8A86BE17136A | AE7A4FD36CA3659A686039D375FB100C3346A6CB |   42062592 |  3145728 |  1305695 | Trackmania.exe
316AE97371146342354707E80E5799DFD5FC5D21 | CAAD1361BC6C07D551A1959B51B80F878D678F80 |   42062592 |  3145728 |   759956 | Trackmania.exe
61F3A0147CC9A07DCE68BA547B1AB3B92767F90D | 8E2B9E8D48E18FAD9C2FB179BB9E4FA57C711FCF |   42062592 |  3145728 |   985078 | Trackmania.exe
87404CE57C1F171F3E6F1E68A5632CB0E42082E1 | E5A31110998F0B7A4DF9A082F1523E532B6C4A52 |   42062592 |  3145728 |  2933320 | Trackmania.exe
587A619EFBCF1DFB099D752EE9C378A558488A5D | C06DDFB225B138CDA8EFA817A6E5D48A9F4DD343 |   42062592 |  3145728 |  2684564 | Trackmania.exe
3E13F47109FDE3BAED52D246B44DED5C8B76DB56 | 274262F3393E148C33FE8B0BC750E04E2B4A6640 |   42062592 |  3145728 |  2382500 | Trackmania.exe
C962B16BCC11959594A2259541B142DD8624DF3F | EC0089D6BBD7F84FDE10EE2C548BFC321FBC9D50 |   42062592 |  1168128 |   413525 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
3BC711A4FDC1C01998577E888A6CCD728DEBC39E | E011EF05534DBE53759117026B91BD794D51D9F8 |      83959 |    83959 |    22453 | GameData/GfxDevicePerfs.txt
530CE3825BBAA00794ACA28334A1997F564FA05A | C562A4D7E5EDC1175FE48000AA81AE11494C7B57 |       3660 |     3660 |     1236 | GameData/updater_files.txt
FFEDF1012E71E9559C38F26A5B15C114BED61C04 | 070487D7EAD49F6EF6721A5CC3F10447A7A05F0D |   15474693 |  3145728 |  3111117 | Packs/GpuCache_D3D11_SM5.zip
B533D88BB9A545327668B15EBEBD3745948BB14D | 3DF168122B02A08699DBB27E53F0B78E869593F7 |   15474693 |  3145728 |  3144392 | Packs/GpuCache_D3D11_SM5.zip
E2DCDA7A014C2BD1E10933330D269B9CC75DF88B | 587C801AC205CBE9CFD78646C0B84618019EE6DC |   15474693 |  3145728 |  3145235 | Packs/GpuCache_D3D11_SM5.zip
D2D43615EACE51D4FC76641F1382BB0EF22A00E2 | 1AFED07671955CACF4A9C905DEFB11F60F65FC3D |   15474693 |  3145728 |  3140348 | Packs/GpuCache_D3D11_SM5.zip
C339299E4E3AE84D2D96BBF527D43BF35F67F750 | 7FB1FB63B5235DFD63984CEEC04E03D0BAAB92FC |   15474693 |  2891781 |  2790851 | Packs/GpuCache_D3D11_SM5.zip
412A632616C36A091EB9CCB3E2C9210CC59150C5 | A95857A074463CD44797022DFA18E1E9CB3E20D1 |    6113701 |  3145728 |  2941813 | Packs/Maniaplanet_Flags.zip
0B553BE9B13379F826AEE376991D3E1E6BDF6B57 | 0A486C4DBC3EB5C103A63AE6069833D5735172CD |    6113701 |  2967973 |  2727450 | Packs/Maniaplanet_Flags.zip
3E6F11E9C854ACE2AF5D3F42DF7379ED8BBBABCF | 976AF6A47C0651A3D759F6C380FB839E3C7F9601 |  169196168 |  3145728 |   209374 | Packs/Maniaplanet.pak
9BA50B437AF2854D1BCDB2B18004B2463D388A43 | 32A6FA927D8392FB8215CB6566D905FD5E0B2067 |  169196168 |  3145728 |  2795536 | Packs/Maniaplanet.pak
418941BA7FF3BDD9013FF4046440CAD50FAA6CA1 | 36BAECCDA61A55B04240776371551A6E5FF3D916 |  169196168 |  3145728 |  2813264 | Packs/Maniaplanet.pak
631CFA7F03C478326EA64AB87293E926641E1AAF | 4D7C109B84762CEF9D8BBB700BFF2AEC39B417FF |  169196168 |  3145728 |  2837972 | Packs/Maniaplanet.pak
