Total number of files  : 13360
Total number of chunks : 1
Total size of Files    :       6700782629 Bytes | 6.241 GB
Total size of Slices   :       2405815333 Bytes | 2.241 GB
Total size Downloaded  :       2405815333 Bytes | 2.241 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 70CD4CB2B4EA4CDF71F34C3F7FE0C2D2E676D9BA |     193024 |   193024 |   193024 | binkw32.dll
                                         | 850E0966B3649BB44BFD95F2E381E737CB212B91 |     495720 |   495720 |   495720 | dbghelp.dll
                                         | 66FACF391F558B374E2963184EFC22394899C658 |     139264 |   139264 |   139264 | eax.dll
                                         | B157965CD832B0AD4EA4D8EC86314ECAD0BEA4E0 |      61440 |    61440 |    61440 | EaxAc3.dll
                                         | 0C74B80AA5A6555112938BC67829394F94B29B16 |     156264 |   156264 |   156264 | encvag.dll
                                         | A89296BD902C63F0D9CA07BD8A594C9F8921EE4A |     168552 |   168552 |   168552 | fmod.dll
                                         | 06D569942745E0061AD02E3B4B7CC44E11131F0B |     435304 |   435304 |   435304 | fmod64.dll
                                         | 39651C434C8CD137D1587070F7E4C91A9688A27E |      10101 |    10101 |    10101 | HumanMotion.mss
                                         | F80ACFEAE0B330203C651E7E7E1CDD399AB976B9 |      47602 |    47602 |    47602 | ike.sdf
                                         | 1B54A8837628D3B137C408884CC0AEFDFA515A48 |    6702696 |  2097152 |  2097152 | Lockdown.exe
                                         | E6E0535163813C370F5589DE4AC05895E84E4F39 |    6702696 |  2097152 |  2097152 | Lockdown.exe
                                         | 136178412138D66D42C9B1C008F3B711BCD21A24 |    6702696 |  2097152 |  2097152 | Lockdown.exe
                                         | 6F5ECE49CB8A6E78D9D8318C16BE1775BED22886 |    6702696 |   411240 |   411240 | Lockdown.exe
                                         | ED18E86C7D15F41E95951D5FDD8FAB6DB4DD575D |    6796904 |  2097152 |  2097152 | LockdownDed.exe
                                         | C5FDA9A3ABC247BBF0D2E5AEE6C13B31F1330047 |    6796904 |  2097152 |  2097152 | LockdownDed.exe
                                         | D551CEC7F6FE526E73528DE2662E9BC884C00B61 |    6796904 |  2097152 |  2097152 | LockdownDed.exe
                                         | B4CC852CD339ECBB97A3B5777205C8B00876CFF0 |    6796904 |   505448 |   505448 | LockdownDed.exe
                                         | 68B25CB19DEE136D4F31809BC61BF2ADCA0CB41C |    1047552 |  1047552 |  1047552 | MFC71u.dll
                                         | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   499712 | msvcp71.dll
                                         | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   348160 | msvcr71.dll
                                         | ECA7D41BE3489B0648CB9E661B1AECD570D8D9AC |    1259520 |  1259520 |  1259520 | NED Guide.doc
                                         | 03E95B6DECEF1F78ACA5D7E65AAD00964819FEC5 |   14636648 |  2097152 |  2097152 | NedPC.exe
                                         | B41A6D0DCCA7CF798B935DCC44BE1AB108BE2945 |   14636648 |  2097152 |  2097152 | NedPC.exe
                                         | C83AE161779AD0040E1C61430879ADF9A8F83C1A |   14636648 |  2097152 |  2097152 | NedPC.exe
                                         | CA237640EB411AADB0A186C1CB9848338CEE53F8 |   14636648 |  2097152 |  2097152 | NedPC.exe
                                         | A66D819397DC98E0712C97ECB244A573B6A0083A |   14636648 |  2097152 |  2097152 | NedPC.exe
                                         | 24C485241D52AB97ED7E58A0F4B12B3FAE092B54 |   14636648 |  2097152 |  2097152 | NedPC.exe
                                         | FE7B64E3631907227D442E4942162035CAC85D9D |   14636648 |  2053736 |  2053736 | NedPC.exe
                                         | F05A5EE81F1D64346B2548E0DA2A8AEFD41326E3 |      21562 |    21562 |    21562 | r6logo.ico
                                         | C416FD1B53A2BFC9B077947A1D8A483D650C5B15 |      11252 |    11252 |    11252 | readme_patch.txt
                                         | FC39F79137339F07C55384C730697AE431630FD3 |      11951 |    11951 |    11951 | readme_patch_de.txt
                                         | 5022B017A94D43D426CB347FC9E278BF1D3254EA |      11557 |    11557 |    11557 | readme_patch_fr.txt
                                         | 846F0A99AA9FF961DC8213BEF3FDA6D223C02708 |      11998 |    11998 |    11998 | readme_patch_it.txt
                                         | E4B4BFACBC2C4A443EA64E79553E6EB97F974B64 |      11995 |    11995 |    11995 | readme_patch_sp.txt
                                         | 927CBE4F60AC387C7A7F69869FA0139C4D88B610 |      28264 |    28264 |    28264 | SHFOLDER.DLL
                                         | B846CED127A642533BF0550F87C044D50FA69BF4 |     165480 |   165480 |   165480 | UbiStats.dll
                                         | E32257232ED6762D23E183E9794F9CD2D93DEB0E |      15464 |    15464 |    15464 | UpgradeLauncher.exe
                                         | 3594D70D1625DFC4E87403C433F7D85577A07E76 |     921656 |   921656 |   921656 | data\splash.bmp
                                         | C2B3A9AEDD939234E017F876A17F6DE736FB72B5 |        426 |      426 |      426 | data\actor\ampolice_m02.cgs
                                         | E28415DC10F4CA892B59C11325F03AE4F0520316 |        544 |      544 |      544 | data\actor\anna_yacoby.cgs
                                         | 01B0DF30D1158B4B8C9497BEB1FF7FC595EFC0AB |        539 |      539 |      539 | data\actor\anna_yacoby_coop.cgs
                                         | A7EB5583A287C892420079100892EE4D29F7A90A |        551 |      551 |      551 | data\actor\annika_lofquist.cgs
                                         | 8031F45FE4F2465926D49EDE080FE80C00B2E5D6 |        546 |      546 |      546 | data\actor\annika_lofquist_coop.cgs
                                         | 197AD78F558E73C9A1BDA689D234A9453EDC11D0 |        419 |      419 |      419 | data\actor\default.cgs
                                         | 74C8D4C6C77AC5FC9A08122D9B889D6FBEB551BB |        547 |      547 |      547 | data\actor\deiter_captured.cgs
                                         | 54D5E430EA0E4C44ADA5539280214C3EF451EEBA |        542 |      542 |      542 | data\actor\deiter_weber.cgs
