Total number of files  : 2633
Total number of chunks : 1
Total size of Files    :       3021634352 Bytes | 2,814 GB
Total size of Slices   :       3021634352 Bytes | 2,814 GB
Total size Downloaded  :       2041240907 Bytes | 1,901 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DC3B9605744E4AE12A03528B6E556D9BED1B713 | 1BBB1A98EE5D660C9FAC982B919B1354E1368374 |     403592 |   403592 |   183853 | baselib.dll
2BFC210AE156E4D2E3BAF5589120B76805F97D52 | 48D484F18DD64726148F7B3B737E1EA24EFB8F3C |     560664 |   560664 |   282530 | ChampionsTacticsGame.exe
02F160E59D3644CD47B6629EF44DCCD661307FD4 | 80FAA9EACFD6EA173A18510BA9C2D309B8548325 |   57709080 |  3145728 |   990798 | GameAssembly.dll
DDF43FBFF51CDFD52AF00A68A6BC5D5F2D3A2B28 | F22F49F0985C3BD028A306404B2ABBB046685AB0 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
55DE9AC706E7D322A28B739B335421CF05605001 | 2D43F08AAC7C69851CC1FC8A1A5609047D60DC59 |   57709080 |  3145728 |  3129998 | GameAssembly.dll
CAFB567128477BA72E3685F27C9DAFD0987EB4EA | D689A0875AF3CEB6AF8B849FD4995118425BCD25 |   57709080 |  3145728 |  3136068 | GameAssembly.dll
70E7BECF712CFFA3608896B930DEEBF26FE43FB9 | 1A86755720D1757994E08AFF39B2ABC47D1680E2 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
C89BE6129C5174A5FD03DBE17F7BB3BEB97A9C5B | E1F0201EE54123BA771A8E15CA1A82D5D338E8E0 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
816CA0A50B4CB30BC8DD84FE9E74BEC9B9669FFA | 9DF4357A483541E68C67A3A613C1FC3112239789 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
195737E0B97512D6B5DA77E7C4E89E0ECE7D593F | ADA29BAC23EF4682FDD51BFC5D1A040E0FAFE194 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
CAAA611813E262BC8F62D524044250557A675F2A | E07CD5D55CDFDFBB1C2B7A46EB4D0500E0AD4A22 |   57709080 |  3145728 |  3133595 | GameAssembly.dll
8303FB879A2F9117CF426DADF42F8A438BF8E719 | F7B236F1A20B6B8B4AA57353DB6BE657C49CE1B5 |   57709080 |  3145728 |  3142288 | GameAssembly.dll
3715807062E98ED237C4CC195FF171A4A06B5DDB | C969671FAF1AF5932EA4B27CFC69284B6C9EE8B2 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
9AFB4DA00749C34915B620A7B55FED05C6E80C19 | 22461DBFA6B782C6379C6AD15CA9F5782A20D175 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
63E5F2B847FECFC5541965D582BA42F8B42DCC09 | B6B3939FCBC957B14107DC9FE249C4643A27F025 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
398B011C424A074EDDDDB3FCDA2153359D96ED76 | 6D690F0748622F6FB33D03BB99AF9A3CE757CE81 |   57709080 |  3145728 |  3145812 | GameAssembly.dll
B054548EC2130DAA837C2BF0E917212B10BF4E3E | 53037DCD9446F7E2B4611BA35E240CD39F44C7DF |   57709080 |  3145728 |  3084548 | GameAssembly.dll
922650C25879D1723CE0E89E50FD26377480E020 | 76501CF63DBDD9EDCBF5B460D190C8BB6FEE2746 |   57709080 |  3145728 |  2302821 | GameAssembly.dll
F909818DC8C114C80EF4F001FD9569AA7AF46B50 | 2603421817D289FD238E7FC159F26362526E64AF |   57709080 |  3145728 |  2231402 | GameAssembly.dll
AA11ABC988105B956420534BA1FC5FC0BBFFEEA2 | 42FF518AB2C46D3E2118D4CB7EAD1782690B2AA7 |   57709080 |  3145728 |  1257957 | GameAssembly.dll
1566177F79A4B1BEB43074CAD8746B5A28FAE401 | 162D08248A2AEB1EC9331B614903B80DD33E8C2F |   57709080 |  1085976 |   429978 | GameAssembly.dll
CA31B308D10399C764FA13F8CC63E1B95F7C6E5C | 5565C93FFEECBF8157C8B0A9994B03609964C9B3 |    1125000 |  1125000 |   375923 | UnityCrashHandler64.exe
0386701891484FA3773D10CEB7CBB50D61064A5A | 15336EEF396EB8032774AD36D54C5DC393AD79DA |   28819592 |  3145728 |   785598 | UnityPlayer.dll
48CF7B1DE880CE1136E790705460F84860BA0315 | 117314A9B728FC7B09552ACDD8BD750DBE7F1AC8 |   28819592 |  3145728 |  1325164 | UnityPlayer.dll
9E057AB658CAEB416E358766E481710B2AC7C44B | 50806926423F7F00AA93B8689E4161F32D493881 |   28819592 |  3145728 |  1258959 | UnityPlayer.dll
F7BE2D9BBC69464FE5D9A3BA17E7C6BF6F392FDB | DEEEAE68EC7BF01000AD7B6A0938122FD8ACEEEB |   28819592 |  3145728 |  1247620 | UnityPlayer.dll
405D91EA3DC061F67CC475056E9F7CC247C53B58 | 69066F2B0C593DDF6ECE73EF11367A67C2193979 |   28819592 |  3145728 |  1221765 | UnityPlayer.dll
CF251A28A51C94987E93E8CF9322BEC2B8E3C726 | 231C748C35008D880B2F88275915ED2B4CEA0E56 |   28819592 |  3145728 |  1174659 | UnityPlayer.dll
AC50D6691C1732D0F497DD50D1C7034481E31276 | 2B0317A41C4BE30EED1CB0708E12E5E680BA5B66 |   28819592 |  3145728 |  1275616 | UnityPlayer.dll
7A972E9A1877439DB7A2464D4A589D55CE96876C | 7BD318A1219E53A3BE7655C8BBCB60A3F7E37E0E |   28819592 |  3145728 |   974858 | UnityPlayer.dll
BF1BBDB30D73699C4A2892CFA9857754FE47869A | C43E9AC2F6C5B3C111E359E5E05640992B3D7BAB |   28819592 |  3145728 |  1223151 | UnityPlayer.dll
A431C23E62A327D3DA1CA7B523F63F62D8A77490 | 59D9410EF4C8EAE93377785073BC8B57770A3918 |   28819592 |   508040 |   193588 | UnityPlayer.dll
18264AB28D237734A4DF820EBB669A54D171A16F | DB961336B014DC5C9B5DDFDF21BCB12CC056B709 |     687424 |   687424 |   194669 | upc_r2_loader64.dll
E68FE60EFBE7ABC4BCA12B60D1F1BBFDD8BBA819 | 34668039BB770BCB0EFA151CD269563D44EE2256 |     682816 |   682816 |   193789 | uplay_aux_r1_loader64.dll
6B57AE997B94387CD996C7CA126ABEBFBAD6A8BA | B994694D821D5E8A61F3BBBE8780052A39656226 |         28 |       28 |       37 | ChampionsTacticsGame_Data\app.info
DA087F8D88CAAD4217FA3F8749779BA4C4ACFBEF | E5CE7E3C3325F3378FE433BA3C643BA12CCCAD5F |        100 |      100 |       83 | ChampionsTacticsGame_Data\boot.config
C1F4165505A23A94F88FFACDCB123EE3C7D4BAEC | CD37F4B992157453AB181A36F449C1151AA494D8 |     374208 |   374208 |   142596 | ChampionsTacticsGame_Data\globalgamemanagers
9D41CAB0F35F5A52279D47FC5322EC3AE20E688E | EC83E9332C666D83788FFAD2A5F1B16DEC6B5152 |    1194068 |  1194068 |   173378 | ChampionsTacticsGame_Data\globalgamemanagers.assets
875B121E61CC8AAAC6E479211E4EDD3546956CAA | 8D495D5A99DA8840C9B730769D322BA0023B652C |    2899504 |  2899504 |  1247421 | ChampionsTacticsGame_Data\globalgamemanagers.assets.resS
4CADCA43D3C3AE70A9A4E24E0C7B9EB3AAD7EC7B | D12490FBED5011171648780793658B8A31D6BFF3 |      22928 |    22928 |     5201 | ChampionsTacticsGame_Data\level0
EDA8DBC40ED5FE4D01D1A5CBA9A063AFC876554C | D8AC9039EA0EF4DE5F31285A5858F0887E61CE91 |      17764 |    17764 |     2905 | ChampionsTacticsGame_Data\level1
15418706C085B80C6007D84896F7AFE44C6BE01D | AD2BCA9A4686E4840FF37E97D2B6E2DA3AFD149C |      20432 |    20432 |     4179 | ChampionsTacticsGame_Data\level10
52AE279A66C82A8834170EB608A8B0D433239DC1 | 765AA82522B606DCB3A2BFFB3181EF9434EB3F0A |       5492 |     5492 |     1020 | ChampionsTacticsGame_Data\level100
34C01F0FEDCFE44696094B21DF6A5E43194119AF | 0FD634D10CD0003B51ECFABB1AABD34CD677A534 |      12160 |    12160 |     3172 | ChampionsTacticsGame_Data\level101
8E5D9209BDB07C98F56D662F40A88906708B1855 | F3F1A6346C8140729AC7D04CD55CFBC8E07C8A13 |       4688 |     4688 |      505 | ChampionsTacticsGame_Data\level102
0678BBAB58BB73AF848CB65F3075945842598612 | 75DB80832F79B51D1929FDC3E800FF9185A9C341 |       7116 |     7116 |     1573 | ChampionsTacticsGame_Data\level103
1E0DC2FAE3B5F4F632F96075EDEAE06E1DDBBFA0 | CC30D6C722D23DE624E798EB6D06AFEC8A0CDC9F |      12040 |    12040 |     2514 | ChampionsTacticsGame_Data\level104
68DADF40E871CB3DD4456D1FE8C82EA684E48FDC | DD7D1A00F230D7E01E33DA01CDC9A7FF57F8406C |       6148 |     6148 |     1200 | ChampionsTacticsGame_Data\level105
629366BAF9FAD3DDA02D965C9B1DC62671F79B82 | 14902CD08B2A6ED5C5AFCA3BD40B53F4586C4E96 |      15296 |    15296 |     3719 | ChampionsTacticsGame_Data\level106
6DFFE4B98768F05F69BCA27FA56C01B3919BCE20 | EAE1751C81AC96809110D573A39E3F580F20B109 |       7920 |     7920 |     1839 | ChampionsTacticsGame_Data\level107
FA238E611CD9E9784416432728C7E8A5483B001B | 9141EEC62C52B2225E9B7A336DB55ED368FC172F |       5440 |     5440 |      988 | ChampionsTacticsGame_Data\level108
8B33EFC36CC43AD8D0DA456F9C4890343289D39B | C26550710689A51B7E166D3E8DB09F85A722B063 |       5424 |     5424 |      979 | ChampionsTacticsGame_Data\level109
84D5B3DA20C0540DC3047C29AA37E907504655DF | 57DFA2B2A67BDED18F18F296A313B341BA4B1067 |    1019376 |  1019376 |    50452 | ChampionsTacticsGame_Data\level11
CB36B66730CB47BCB11A947F70AB68F621E33DEA | 918DB4B52A4E9CDCB547BCE024E683D05566FB16 |      51800 |    51800 |     7137 | ChampionsTacticsGame_Data\level12
