Total number of files  : 135
Total number of chunks : 3
Total size of Files    :       2973047725 Bytes | 2,769 GB
Total size of Slices   :       2973047725 Bytes | 2,769 GB
Total size Downloaded  :       2824727009 Bytes | 2,631 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
103E4D870C87888CCE83299EDC70A865B3F77E49 | 911AC4FFCFEC6BF886DC3AFFA54B9F1D6A941758 |     209944 |   209944 |   131269 | BattleCoreArena.exe
A7198E0DE1F881BDEB9239DFDB8721625533E5B0 | 337CAA0C3B6BA2184A321BAF031A85D5D1312E66 |   78056472 |  3145728 |  3131650 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
BDBA21095F5C0FB02E355F7D3A8B0B3510A59FB8 | 8BD8508091ABDC442CA8B6C54E8594FD7242C85F |   78056472 |  3145728 |  2333812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
CAAA05B9D2D671EE705CACD2B5BCC4B21A4D4F74 | C0C00457F0E30D57392DA0EF7DF68C838DEC7CEB |   78056472 |  3145728 |  1576925 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
2F6418C09FF72D2720CD1B7073ABD89C1BCDB018 | 8779B7F1B5BEFD232ED53CFFD45E539D0BBFE5B9 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
882087EF60C9BF1DF5FD8C4FC49738F8BDCD34DF | A0A368B9C058636208A22A3308D4311AA55F266A |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
868DFF1E2FACDF08EDB9C122CA4D01B9CA000A6A | F93F626E5AE4E39895C485D605A4FEECDC3D90A7 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
51B7C19784D91056C22CE48408392BD0A3027988 | 51FE6C5FAE21CF719303918E07881B5F7B89D371 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
352A4AE5BADFC37316F027CA5EDF0F0DC2704BD8 | 78FDAF92FA1B6312F871713D9459A3F6E1CDB594 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
00340D7568101A76535DC99532C9C64B302E6E85 | 8CED7677465365BA0567A8A8A688B51BE508786A |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
284A6E6AF6E84D4C546A0D203ED28400A1A65803 | 8C2590C4BD00F05BD458905DDE9432568C53A97B |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
70F7762C7108F3B039C51F442D067ADA5A1A79DE | BAE7C2FEC5B85BEAB972E834DD1FB74815030256 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
FE128FA059D35617071E6A8232DF9333535C989E | 3BA2AB3F494CFB0F354A07BF8D26CCB829757F52 |   78056472 |  3145728 |  3139661 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
1E069434F468ABE12786161B71DB9FAF999C3383 | ACACB315CB30991CE02BC3EA644533B4326F01A3 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
086A413C3026309AD9B774146B53CFA91F260B1A | BB2E463EF589F369357CED221C54A3F15E2772DC |   78056472 |  3145728 |  3114758 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
9DE1EC3201E6CC0398D8869E44AE8CE4E7709A12 | 81876765CDBC58D4B21A50A21020B193F8EEDD89 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
C15B1E6EE5F68E78532FBA0E00CCA32021483BE3 | F5B453352F1DE64D546B87C0F0276A8D8130955B |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
19B9ECE018F9589CF4DB0A35BE6EE4D2433F254E | 233BFF4FA985A96A895ADFB8D32276FC4CF87549 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
8D72133FD2B9A056C51F0AB827BCD2C3A3C63998 | 99C4CDA3EA546DFA3ECDD146E1873C66B17BE0F2 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
E44B5A4A04A2D303657F6A54E32936E2FC09A611 | 89965AA42E3F567B295CE8A8C45AFFB1DAF207D8 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
26C787B3DEAE6C23598BFF91DEC9936A33F7BD97 | 8185A355C5EE1B5DDA676B5A6967B4D3C2C419F7 |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
0D12D76FAC7AB845D381C0623232A3384FF9DDE7 | C4FE1AF75D0A589662DD2856819202A957F90E6F |   78056472 |  3145728 |  3145812 | BattleCoreArena/Binaries/Win64/BattleCoreArena.exe
